Plot,TreeID,Species,Year,DBH,GapYears,PrevDBH,GrowthRate,GrowthType,DBH_cm,Group,Carbon,CO2e,PrevCarbon,CarbonGrowthRate
Middle,401,beech,2024,3.19,,,,initial,8.1026,hardwood,9.223534629485762,33.850372090212744,,
Middle,401,beech,2025,3.2,1.0,3.19,0.0031347962382445,normal,8.128,hardwood,9.290172151347615,34.094931795445746,9.223534629485762,0.007224727237303
Middle,416 (was 683),sugar maple,2022,2.25,,,,initial,5.715,hardwood,4.132364321957084,15.165777061582498,,
Middle,416 (was 683),sugar maple,2023,5.96,1.0,2.25,1.6488888888888888,normal,15.1384,hardwood,38.83695832484282,142.53163705217315,4.132364321957084,8.398241611584158
Middle,416 (was 683),sugar maple,2024,2.88,1.0,5.96,-0.5167785234899329,normal,7.3152,hardwood,7.29090657839054,26.75762714269328,38.83695832484282,-0.8122688569633227
Middle,416 (was 683),sugar maple,2025,3.2,1.0,2.88,0.1111111111111112,normal,8.128,hardwood,9.290172151347615,34.094931795445746,7.29090657839054,0.2742135770718395
Middle,417 (was 654),sugar maple,2022,6.87,,,,initial,17.4498,hardwood,53.849206346271494,197.6265872908164,,
Middle,417 (was 654),sugar maple,2023,7.02,1.0,6.87,0.0218340611353711,normal,17.8308,hardwood,56.591886247241774,207.6922225273773,53.849206346271494,0.0509325965425335
Middle,417 (was 654),sugar maple,2024,7.07,1.0,7.02,0.0071225071225072,normal,17.957800000000002,hardwood,57.523256374201445,211.1103508933193,56.591886247241774,0.0164576618437959
Middle,417 (was 654),sugar maple,2025,7.3,1.0,7.07,0.0325318246110324,normal,18.542,hardwood,61.91863730426167,227.2413989066403,57.523256374201445,0.0764105025881585
Middle,479,sugar maple,2024,5.69,,,,initial,14.4526,hardwood,34.90896914125528,128.11591674840687,,
Middle,479,sugar maple,2025,5.9,1.0,5.69,0.0369068541300527,normal,14.986,hardwood,37.9435917037269,139.25298155267774,34.90896914125528,0.0869295953768317
Middle,510,beech,2024,1.5,,,,initial,3.81,hardwood,1.62625523446548,5.968356710488312,,
Middle,510,beech,2025,1.5,1.0,1.5,0.0,normal,3.81,hardwood,1.62625523446548,5.968356710488312,1.62625523446548,0.0
Middle,516 (was 679),sugar maple,2022,3.0,,,,initial,7.62,hardwood,8.00862018634041,29.391636083869304,,
Middle,516 (was 679),sugar maple,2023,3.0,1.0,3.0,0.0,normal,7.62,hardwood,8.00862018634041,29.391636083869304,8.00862018634041,0.0
Middle,516 (was 679),sugar maple,2024,3.06,1.0,3.0,0.02,normal,7.7724,hardwood,8.381815414795094,30.76126257229799,8.00862018634041,0.0465991918422113
Middle,516 (was 679),sugar maple,2025,3.2,1.0,3.06,0.0457516339869281,normal,8.128,hardwood,9.290172151347615,34.094931795445746,8.381815414795094,0.1083723145404923
Middle,596,red maple,2024,1.44,,,,initial,3.6576,hardwood,1.4805140849767895,5.433486691864817,,
Middle,596,red maple,2025,1.52,1.0,1.44,0.0555555555555556,normal,3.8608,hardwood,1.676559859116108,6.152974682956116,1.4805140849767895,0.1324173651089526
Middle,601,red oak,2022,21.94,,,,initial,55.7276,hardwood,778.0778372650766,2855.545662762831,,
Middle,601,red oak,2023,21.69,1.0,21.94,-0.011394712853236,normal,55.0926,hardwood,757.836958404744,2781.2616373454102,778.0778372650766,-0.0260139511639076
Middle,601,red oak,2024,23.75,1.0,21.69,0.0949746426924849,normal,60.325,hardwood,933.6951947624874,3426.661364778329,757.836958404744,0.2320528636237629
Middle,601,red oak,2025,23.8,1.0,23.75,0.0021052631578947,normal,60.452000000000005,hardwood,938.2224331817864,3443.276329777156,933.6951947624874,0.0048487326963812
Middle,602,sugar maple,2022,0.28,,,,initial,0.7112,hardwood,0.0342485574487544,0.1256922058369289,,
Middle,602,sugar maple,2023,1.48,1.0,0.28,4.285714285714286,normal,3.7592,hardwood,1.5768150521300262,5.7869112413171955,0.0342485574487544,45.04033482255092
Middle,602,sugar maple,2024,2.44,1.0,1.48,0.6486486486486487,normal,6.1976,hardwood,4.979381623436866,18.274330558013297,1.5768150521300262,2.1578729646894943
Middle,602,sugar maple,2025,2.5,1.0,2.44,0.0245901639344262,normal,6.35,hardwood,5.265514724444983,19.324439038713088,4.979381623436866,0.0574635813534256
Middle,603,sugar maple,2022,6.53,,,,initial,16.5862,hardwood,47.915842482077075,175.85114190922286,,
Middle,603,sugar maple,2023,6.84,1.0,6.53,0.0474732006125573,normal,17.3736,hardwood,53.30989726366762,195.64732295766015,47.915842482077075,0.1125735143571396
Middle,603,sugar maple,2024,10.63,1.0,6.84,0.5540935672514621,normal,27.000200000000003,hardwood,146.96209014335213,539.3508708261023,53.30989726366762,1.7567505789119469
Middle,603,sugar maple,2025,10.67,1.0,10.63,0.0037629350893696,normal,27.1018,hardwood,148.23712256626746,544.0302398182016,146.96209014335213,0.0086759273882918
Middle,604,sugar maple,2022,5.69,,,,initial,14.4526,hardwood,34.90896914125528,128.11591674840687,,
Middle,604,sugar maple,2023,5.94,1.0,5.69,0.0439367311072056,normal,15.087600000000002,hardwood,38.53786358273381,141.4339593486331,34.90896914125528,0.1039530679578253
Middle,604,sugar maple,2024,6.88,1.0,5.94,0.1582491582491581,normal,17.4752,hardwood,54.02965812854221,198.2888453317499,38.53786358273381,0.4019889299921964
Middle,604,sugar maple,2025,7.0,1.0,6.88,0.0174418604651162,normal,17.78,hardwood,56.22174274992082,206.33379589220945,54.02965812854221,0.0405718765823654
Middle,605,red oak,2022,48.5,,,,initial,123.19,hardwood,4823.7502090723,17703.163267295342,,
Middle,605,red oak,2023,48.54,1.0,48.5,0.0008247422680412,normal,123.2916,hardwood,4832.9053213243415,17736.762529260333,4823.7502090723,0.0018979241990646
Middle,605,red oak,2024,48.6,1.0,48.54,0.0012360939431397,normal,123.444,hardwood,4846.656389755285,17787.228950401895,4832.9053213243415,0.0028453006042285
Middle,605,red oak,2025,50.3,1.0,48.6,0.0349794238683126,normal,127.762,hardwood,5245.479296554621,19250.909018355454,4846.656389755285,0.0822882570430113
Middle,606,sugar maple,2022,2.25,,,,initial,5.715,hardwood,4.132364321957084,15.165777061582498,,
Middle,606,sugar maple,2023,1.05,1.0,2.25,-0.5333333333333333,normal,2.6670000000000003,hardwood,0.716001940745964,2.6277271225376877,4.132364321957084,-0.8267331036274976
Middle,606,sugar maple,2024,3.18,1.0,1.05,2.0285714285714285,normal,8.077200000000001,hardwood,9.15716811875587,33.60680699583404,0.716001940745964,11.789306282068884
Middle,606,sugar maple,2025,3.3,1.0,3.18,0.0377358490566036,normal,8.382,hardwood,9.971508719079994,36.595436999023576,9.15716811875587,0.088929305410062
Middle,607,sugar maple,2022,0.63,,,,initial,1.6002,hardwood,0.2211373369862338,0.8115740267394781,,
Middle,607,sugar maple,2023,0.84,1.0,0.63,0.3333333333333332,normal,2.1336,hardwood,0.4285694103812142,1.572849736099056,0.2211373369862338,0.9380237467899571
Middle,607,sugar maple,2024,1.81,1.0,0.84,1.1547619047619049,normal,4.5974,hardwood,2.5051834491849845,9.194023258508892,0.4285694103812142,4.845455574994523
Middle,607,sugar maple,2025,1.8,1.0,1.81,-0.005524861878453,normal,4.572,hardwood,2.473463883486683,9.077612452396126,2.5051834491849845,-0.0126615740290878
Middle,608,sugar maple,2022,2.25,,,,initial,5.715,hardwood,4.132364321957084,15.165777061582498,,
Middle,608,sugar maple,2023,2.45,1.0,2.25,0.0888888888888889,normal,6.223000000000001,hardwood,5.026443505177434,18.447047664001182,4.132364321957084,0.216360202915728
Middle,608,sugar maple,2024,3.45,1.0,2.45,0.4081632653061224,normal,8.763,hardwood,11.044923960425043,40.53487093475991,5.026443505177434,1.1973635929754982
Middle,608,sugar maple,2025,3.47,1.0,3.45,0.0057971014492753,normal,8.8138,hardwood,11.192744848648362,41.07737359453949,11.044923960425043,0.0133836039752717
Middle,609,sugar maple,2022,1.19,,,,initial,3.0225999999999997,hardwood,0.954853672559553,3.5043129782935596,,
Middle,609,sugar maple,2023,1.23,1.0,1.19,0.0336134453781512,normal,3.1242,hardwood,1.030292570058792,3.781173732115766,0.954853672559553,0.0790057153961817
Middle,609,sugar maple,2024,2.14,1.0,1.23,0.7398373983739839,normal,5.4356,hardwood,3.682396001582103,13.51439332580632,1.030292570058792,2.5741265234708752
Middle,609,sugar maple,2025,2.2,1.0,2.14,0.0280373831775701,normal,5.588000000000001,hardwood,3.9241985910482433,14.401808829147052,3.682396001582103,0.0656644720888932
Middle,610,sugar maple,2022,4.0,,,,initial,10.16,hardwood,15.520896100149129,56.961688687547294,,
Middle,610,sugar maple,2023,3.23,1.0,4.0,-0.1925,normal,8.2042,hardwood,9.49171332685186,34.83458790954633,15.520896100149129,-0.3884558426519804
Middle,610,sugar maple,2024,4.0,1.0,3.23,0.2383900928792569,normal,10.16,hardwood,15.520896100149129,56.961688687547294,9.49171332685186,0.6352048956473257
Middle,610,sugar maple,2025,4.1,1.0,4.0,0.0249999999999999,normal,10.414,hardwood,16.427886061758493,60.29034184665367,15.520896100149129,0.0584367008036766
Middle,611,sugar maple,2022,2.5,,,,initial,6.35,hardwood,5.265514724444983,19.324439038713088,,
Middle,611,sugar maple,2023,1.48,1.0,2.5,-0.408,normal,3.7592,hardwood,1.5768150521300262,5.7869112413171955,5.265514724444983,-0.7005392379191889
Middle,611,sugar maple,2024,2.33,1.0,1.48,0.5743243243243243,normal,5.918200000000001,hardwood,4.47813755810549,16.434764838247148,1.5768150521300262,1.8399890983132352
Middle,611,sugar maple,2025,2.5,1.0,2.33,0.0729613733905579,normal,6.35,hardwood,5.265514724444983,19.324439038713088,4.47813755810549,0.1758269271818882
Middle,612,sugar maple,2022,5.63,,,,initial,14.3002,hardwood,34.068116192315905,125.02998642579936,,
Middle,612,sugar maple,2023,4.72,1.0,5.63,-0.1616341030195382,normal,11.9888,hardwood,22.711478557264556,83.35112630516092,34.068116192315905,-0.333350912945778
Middle,612,sugar maple,2024,5.9,1.0,4.72,0.2500000000000001,normal,14.986,hardwood,37.9435917037269,139.25298155267774,22.711478557264556,0.6706790624862317
Middle,612,sugar maple,2025,6.0,1.0,5.9,0.0169491525423728,normal,15.24,hardwood,39.43907200405727,144.7413942548902,37.9435917037269,0.0394132509122345
Middle,613,mockernut hickory,2022,10.0,,,,initial,25.4,hardwood,127.69644638473106,468.645958231963,,
Middle,613,mockernut hickory,2023,8.82,1.0,10.0,-0.1179999999999999,normal,22.402800000000003,hardwood,95.66576691400604,351.09336457440213,127.69644638473106,-0.2508345406435289
Middle,613,mockernut hickory,2024,10.0,1.0,8.82,0.1337868480725623,normal,25.4,hardwood,127.69644638473106,468.645958231963,95.66576691400604,0.3348186138466586
Middle,613,mockernut hickory,2025,10.0,1.0,10.0,0.0,normal,25.4,hardwood,127.69644638473106,468.645958231963,127.69644638473106,0.0
Middle,614,sugar maple,2022,4.38,,,,initial,11.1252,hardwood,19.123583029698775,70.1835497189945,,
Middle,614,sugar maple,2023,4.5,1.0,4.38,0.0273972602739726,normal,11.43,hardwood,20.350148995533267,74.68504681360709,19.123583029698775,0.0641389201976243
Middle,614,sugar maple,2024,4.55,1.0,4.5,0.011111111111111,normal,11.557,hardwood,20.87396850827397,76.60746442536546,20.350148995533267,0.0257403281349771
Middle,614,sugar maple,2025,5.05,1.0,4.55,0.1098901098901098,normal,12.827,hardwood,26.53071664693372,97.36773009424677,20.87396850827397,0.2709953373943984
Middle,615,mockernut hickory,2022,10.0,,,,initial,25.4,hardwood,127.69644638473106,468.645958231963,,
Middle,615,mockernut hickory,2023,17.4,1.0,10.0,0.7399999999999999,normal,44.196,hardwood,456.5013673091518,1675.3600180245871,127.69644638473106,2.5748948403292187
Middle,615,mockernut hickory,2024,17.65,1.0,17.4,0.014367816091954,normal,44.831,hardwood,471.7279879263785,1731.241715689809,456.5013673091518,0.0333550383583296
Middle,615,mockernut hickory,2025,17.75,1.0,17.65,0.0056657223796034,normal,45.085,hardwood,477.8978026014306,1753.8849355472505,471.7279879263785,0.0130791787491206
Middle,616,sugar maple,2022,5.63,,,,initial,14.3002,hardwood,34.068116192315905,125.02998642579936,,
Middle,616,sugar maple,2023,1.8,1.0,5.63,-0.680284191829485,normal,4.572,hardwood,2.473463883486683,9.077612452396126,34.068116192315905,-0.9273965173323973
Middle,616,sugar maple,2024,1.75,1.0,1.8,-0.0277777777777778,normal,4.445,hardwood,2.3182823223737237,8.508096123111565,2.473463883486683,-0.0627385595354681
Middle,616,sugar maple,2025,1.8,1.0,1.75,0.0285714285714286,normal,4.572,hardwood,2.473463883486683,9.077612452396126,2.3182823223737237,0.0669381634908326
Middle,617,sugar maple,2022,3.88,,,,initial,9.8552,hardwood,14.470774652530537,53.107742974787065,,
Middle,617,sugar maple,2023,3.95,1.0,3.88,0.0180412371134021,normal,10.033,hardwood,15.078291379656756,55.337329363340295,14.470774652530537,0.0419823224197595
Middle,617,sugar maple,2024,3.95,1.0,3.95,0.0,normal,10.033,hardwood,15.078291379656756,55.337329363340295,15.078291379656756,0.0
Middle,617,sugar maple,2025,4.0,1.0,3.95,0.0126582278481012,normal,10.16,hardwood,15.520896100149129,56.961688687547294,15.078291379656756,0.0293537715479833
Middle,618,norway maple,2022,1.88,,,,initial,4.7752,hardwood,2.7336434258813203,10.032471372984444,,
Middle,618,norway maple,2023,2.0,1.0,1.88,0.0638297872340426,normal,5.08,hardwood,3.1517212627355704,11.566817034239545,2.7336434258813203,0.15293795558558
Middle,618,norway maple,2024,2.0,1.0,2.0,0.0,normal,5.08,hardwood,3.1517212627355704,11.566817034239545,3.1517212627355704,0.0
Middle,618,norway maple,2025,2.1,1.0,2.0,0.05,normal,5.3340000000000005,hardwood,3.5260071571740457,12.940446266828747,3.1517212627355704,0.1187560267032021
Middle,619,sugar maple,2022,6.5,,,,initial,16.51,hardwood,47.411045443928835,173.99853677921882,,
Middle,619,sugar maple,2023,6.7,1.0,6.5,0.0307692307692307,normal,17.018,hardwood,50.833598900463016,186.5593079646993,47.411045443928835,0.0721889472060239
Middle,619,sugar maple,2024,6.48,1.0,6.7,-0.0328358208955223,normal,16.459200000000003,hardwood,47.07619196438106,172.7696245092785,50.833598900463016,-0.0739158158650012
Middle,619,sugar maple,2025,6.7,1.0,6.48,0.0339506172839505,normal,17.018,hardwood,50.833598900463016,186.5593079646993,47.07619196438106,0.0798154391698652
Middle,620,sugar maple,2022,2.38,,,,initial,6.0451999999999995,hardwood,4.702251058134278,17.2572613833528,,
Middle,620,sugar maple,2023,2.4,1.0,2.38,0.0084033613445378,normal,6.096,hardwood,4.7936317430245,17.592628496899916,4.702251058134278,0.0194333913184293
Middle,620,sugar maple,2024,2.38,1.0,2.4,-0.0083333333333333,normal,6.0451999999999995,hardwood,4.702251058134278,17.2572613833528,4.7936317430245,-0.0190629338649543
Middle,620,sugar maple,2025,2.4,1.0,2.38,0.0084033613445378,normal,6.096,hardwood,4.7936317430245,17.592628496899916,4.702251058134278,0.0194333913184293
Middle,621,mockernut hickory,2022,6.75,,,,initial,17.145,hardwood,51.71035140944077,189.77698967264763,,
Middle,621,mockernut hickory,2023,6.6,1.0,6.75,-0.0222222222222222,normal,16.764,hardwood,49.10546900846182,180.21707126105483,51.71035140944077,-0.0503744865385574
Middle,621,mockernut hickory,2024,6.48,1.0,6.6,-0.018181818181818,normal,16.459200000000003,hardwood,47.07619196438106,172.7696245092785,49.10546900846182,-0.0413248683915649
Middle,621,mockernut hickory,2025,6.5,1.0,6.48,0.0030864197530863,normal,16.51,hardwood,47.411045443928835,173.99853677921882,47.07619196438106,0.0071130111756093
Middle,622,red oak,2022,17.0,,,,initial,43.18,hardwood,432.7243465602261,1588.0983518760297,,
Middle,622,red oak,2023,16.7,1.0,17.0,-0.0176470588235294,normal,42.418,hardwood,415.3619362137748,1524.3783059045536,432.7243465602261,-0.0401234885082547
Middle,622,red oak,2024,16.52,1.0,16.7,-0.0107784431137724,normal,41.9608,hardwood,405.1370024418308,1486.852798961519,415.3619362137748,-0.0246169253378131
Middle,622,red oak,2025,16.9,1.0,16.52,0.0230024213075059,normal,42.925999999999995,hardwood,426.8922123892106,1566.6944194684029,405.1370024418308,0.0536984028026504
Middle,623,sugar maple,2022,5.13,,,,initial,13.0302,hardwood,27.507349872243513,100.95197403113367,,
Middle,623,sugar maple,2023,5.22,1.0,5.13,0.0175438596491227,normal,13.2588,hardwood,28.629974982304752,105.07200818505844,27.507349872243513,0.0408118235771608
Middle,623,sugar maple,2024,5.3,1.0,5.22,0.0153256704980843,normal,13.462,hardwood,29.64922266914349,108.8126471957566,28.629974982304752,0.0356007187386193
Middle,623,sugar maple,2025,5.3,1.0,5.3,0.0,normal,13.462,hardwood,29.64922266914349,108.8126471957566,29.64922266914349,0.0
Middle,624,red oak,2022,46.53,,,,initial,118.1862,hardwood,4384.951886237319,16092.77342249096,,
Middle,624,red oak,2023,43.7,1.0,46.53,-0.0608209757145927,normal,110.998,hardwood,3795.64963029253,13930.034143173589,4384.951886237319,-0.134391954856878
Middle,624,red oak,2024,51.19,1.0,43.7,0.1713958810068648,normal,130.02259999999998,hardwood,5461.40784189968,20043.366779771823,3795.64963029253,0.4388598458385024
Middle,624,red oak,2025,51.4,1.0,51.19,0.0041023637429185,normal,130.556,hardwood,5513.076074384793,20232.98919299219,5461.40784189968,0.0094606068583117
Middle,625,sugar maple,2022,5.52,,,,initial,14.0208,hardwood,32.5565735155881,119.48262480220832,,
Middle,625,sugar maple,2023,1.5,1.0,5.52,-0.7282608695652174,normal,3.81,hardwood,1.62625523446548,5.968356710488312,32.5565735155881,-0.9500483294506769
Middle,625,sugar maple,2024,5.63,1.0,1.5,2.7533333333333334,normal,14.3002,hardwood,34.068116192315905,125.02998642579936,1.62625523446548,19.94881262811951
Middle,625,sugar maple,2025,5.7,1.0,5.63,0.0124333925399645,normal,14.478000000000002,hardwood,35.05023867647802,128.63437594267432,34.068116192315905,0.0288282004974384
Middle,626,sugar maple,2022,1.43,,,,initial,3.6322,hardwood,1.456973651174651,5.347093299810969,,
Middle,626,sugar maple,2023,1.5,1.0,1.43,0.0489510489510489,normal,3.81,hardwood,1.62625523446548,5.968356710488312,1.456973651174651,0.1161871274434852
Middle,626,sugar maple,2024,1.5,1.0,1.5,0.0,normal,3.81,hardwood,1.62625523446548,5.968356710488312,1.62625523446548,0.0
Middle,626,sugar maple,2025,1.5,1.0,1.5,0.0,normal,3.81,hardwood,1.62625523446548,5.968356710488312,1.62625523446548,0.0
Middle,627,sugar maple,2022,12.87,,,,initial,32.6898,hardwood,228.14421949355005,837.2892855413286,,
Middle,627,sugar maple,2023,13.0,1.0,12.87,0.0101010101010101,normal,33.02,hardwood,233.4793749165397,856.8693059437007,228.14421949355005,0.0233850124926812
Middle,627,sugar maple,2024,13.19,1.0,13.0,0.0146153846153845,normal,33.5026,hardwood,241.40254334054612,885.9473340598042,233.4793749165397,0.0339351963180415
Middle,627,sugar maple,2025,13.4,1.0,13.19,0.0159211523881729,normal,34.036,hardwood,250.33400518608528,918.725799032933,241.40254334054612,0.0369982093889523
Middle,628,sugar maple,2022,4.5,,,,initial,11.43,hardwood,20.350148995533267,74.68504681360709,,
Middle,628,sugar maple,2023,4.45,1.0,4.5,-0.011111111111111,normal,11.303,hardwood,19.833841435142535,72.7901980669731,20.350148995533267,-0.0253711931300384
Middle,628,sugar maple,2024,4.63,1.0,4.45,0.0404494382022471,normal,11.7602,hardwood,21.727766776672528,79.74090407038818,19.833841435142535,0.0954895877192124
Middle,628,sugar maple,2025,4.6,1.0,4.63,-0.0064794816414687,normal,11.684,hardwood,21.405324916793116,78.55754244463074,21.727766776672528,-0.0148400828853517
Middle,629,sugar maple,2022,6.09,,,,initial,15.4686,hardwood,40.81300615354787,149.78373258352067,,
Middle,629,sugar maple,2023,6.01,1.0,6.09,-0.0131362889983579,normal,15.2654,hardwood,39.59041892239694,145.2968374451968,40.81300615354787,-0.0299558240466598
Middle,630,sugar maple,2022,7.3,,,,initial,18.542,hardwood,61.91863730426167,227.2413989066403,,
Middle,630,sugar maple,2023,7.5,1.0,7.3,0.0273972602739726,normal,19.05,hardwood,65.89003184106538,241.8164168567099,61.91863730426167,0.0641389201976247
Middle,630,sugar maple,2024,7.56,1.0,7.5,0.0079999999999999,normal,19.2024,hardwood,67.10871782163238,246.28899440539084,65.89003184106538,0.0184957564371287
Middle,630,sugar maple,2025,7.6,1.0,7.56,0.0052910052910052,normal,19.304,hardwood,67.92819488567018,249.29647523040956,67.10871782163238,0.0122111864246293
Middle,631,sugar maple,2022,4.82,,,,initial,12.2428,hardwood,23.833454751036697,87.46877893630466,,
Middle,631,sugar maple,2023,4.9,1.0,4.82,0.0165975103734439,normal,12.446000000000002,hardwood,24.75311136157214,90.84391869696977,23.833454751036697,0.0385867940733789
Middle,631,sugar maple,2024,4.63,1.0,4.9,-0.0551020408163266,normal,11.7602,hardwood,21.727766776672528,79.74090407038818,24.75311136157214,-0.1222207802771936
Middle,631,sugar maple,2025,4.75,1.0,4.63,0.0259179265658747,normal,12.065,hardwood,23.044862105096374,84.5746439257037,21.727766776672528,0.0606180718875311
Middle,632,red oak,2022,29.28,,,,initial,74.3712,hardwood,1511.0967729264482,5545.725156640065,,
Middle,632,red oak,2023,29.5,1.0,29.28,0.0075136612021857,normal,74.93,hardwood,1537.3383049215438,5642.031579062065,1511.0967729264482,0.0173658844789107
Middle,632,red oak,2024,29.13,1.0,29.5,-0.0125423728813559,normal,73.9902,hardwood,1493.351100248955,5480.598537913665,1537.3383049215438,-0.0286125731283549
Middle,632,red oak,2025,29.9,1.0,29.13,0.0264332303467215,normal,75.946,hardwood,1585.7055446332456,5819.539348804011,1493.351100248955,0.0618437582219575
Middle,633,sugar maple,2022,8.81,,,,initial,22.3774,hardwood,95.41648218868724,350.1784896324821,,
Middle,633,sugar maple,2023,9.0,1.0,8.81,0.0215664018161179,normal,22.86,hardwood,100.21588898634975,367.7923125799036,95.41648218868724,0.0502995571370116
Middle,633,sugar maple,2024,9.88,1.0,9.0,0.0977777777777778,normal,25.0952,hardwood,124.19948189734085,455.8120985632409,100.21588898634975,0.2393192651741867
Middle,633,sugar maple,2025,9.9,1.0,9.88,0.0020242914979756,normal,25.146,hardwood,124.77849961247536,457.9370935777846,124.19948189734085,0.0046619978303381
Middle,634,sugar maple,2022,5.3,,,,initial,13.462,hardwood,29.64922266914349,108.8126471957566,,
Middle,634,sugar maple,2023,5.17,1.0,5.3,-0.0245283018867924,normal,13.1318,hardwood,28.003161220120138,102.7716016778409,29.64922266914349,-0.0555178618809605
Middle,634,sugar maple,2024,5.13,1.0,5.17,-0.0077369439071566,normal,13.0302,hardwood,27.507349872243513,100.95197403113367,28.003161220120138,-0.0177055491692269
Middle,634,sugar maple,2025,5.1,1.0,5.13,-0.0058479532163743,normal,12.954,hardwood,27.138773514041727,99.59929879653312,27.507349872243513,-0.0133991954846111
Middle,635,white ash,2022,14.59,,,,initial,37.0586,hardwood,304.44299307236906,1117.3057845755943,,
Middle,635,white ash,2023,14.34,1.0,14.59,-0.0171350239890335,normal,36.4236,hardwood,292.5781299132175,1073.761736781508,304.44299307236906,-0.0389723640521796
Middle,636,beech,2022,1.5,,,,initial,3.81,hardwood,1.62625523446548,5.968356710488312,,
Middle,636,beech,2023,1.87,1.0,1.5,0.2466666666666667,normal,4.7498000000000005,hardwood,2.700315483478517,9.910157824366156,1.62625523446548,0.6604499873392015
Middle,636,beech,2024,1.88,1.0,1.87,0.0053475935828875,normal,4.7752,hardwood,2.7336434258813203,10.032471372984444,2.700315483478517,0.0123422402333045
Middle,636,beech,2025,1.9,1.0,1.88,0.0106382978723404,normal,4.826,hardwood,2.800993453630146,10.279645974822635,2.7336434258813203,0.0246374589718526
Middle,637,sugar maple,2022,2.06,,,,initial,5.2324,hardwood,3.373443326628323,12.380537008725945,,
Middle,637,sugar maple,2023,2.0,1.0,2.06,-0.029126213592233,normal,5.08,hardwood,3.1517212627355704,11.566817034239545,3.373443326628323,-0.0657257414531278
Middle,637,sugar maple,2024,1.95,1.0,2.0,-0.025,normal,4.953,hardwood,2.9734347849726235,10.912505660849527,3.1517212627355704,-0.0565679712450844
Middle,637,sugar maple,2025,2.0,1.0,1.95,0.0256410256410256,normal,5.08,hardwood,3.1517212627355704,11.566817034239545,2.9734347849726235,0.0599597740175722
Middle,638,sugar maple,2022,5.13,,,,initial,13.0302,hardwood,27.507349872243513,100.95197403113367,,
Middle,638,sugar maple,2023,5.06,1.0,5.13,-0.01364522417154,normal,12.8524,hardwood,26.651705172208583,97.8117579820055,27.507349872243513,-0.0311060390771531
