Plot,TreeID,Species,Year,DBH,GapYears,PrevDBH,GrowthRate,GrowthType,DBH_cm,Group,Carbon,CO2e,PrevCarbon,CarbonGrowthRate
Middle,638,sugar maple,2024,5.05,1.0,5.06,-0.0019762845849801,normal,12.827,hardwood,26.53071664693372,97.36773009424677,26.651705172208583,-0.0045396166771733
Middle,638,sugar maple,2025,5.3,1.0,5.05,0.0495049504950495,normal,13.462,hardwood,29.64922266914349,108.8126471957566,26.53071664693372,0.1175432259787898
Middle,639,red oak,2023,60.94,,,,initial,154.7876,hardwood,8155.572379180791,29930.950631593503,,
Middle,639,red oak,2024,61.0,1.0,60.94,0.0009845749917952,normal,154.94,hardwood,8174.052676683807,29998.77332342957,8155.572379180791,0.0022659718587245
Middle,639,red oak,2025,52.0,1.0,61.0,-0.1475409836065573,normal,132.08,hardwood,5662.216903991863,20780.336037650137,8174.052676683807,-0.3072938078631259
Middle,640,american hophornbeam,2022,5.13,,,,initial,13.0302,hardwood,27.507349872243513,100.95197403113367,,
Middle,640,american hophornbeam,2023,4.89,1.0,5.13,-0.0467836257309942,normal,12.4206,hardwood,24.63707738340499,90.41807399709631,27.507349872243513,-0.1043456567851631
Middle,640,american hophornbeam,2024,5.0,1.0,4.89,0.0224948875255624,normal,12.7,hardwood,25.930436145543343,95.16470065414408,24.63707738340499,0.0524964362457022
Middle,640,american hophornbeam,2025,5.1,1.0,5.0,0.0199999999999999,normal,12.954,hardwood,27.138773514041727,99.59929879653312,25.930436145543343,0.0465991918422112
Middle,642,sugar maple,2022,7.8,,,,initial,19.812,hardwood,72.1101498083406,264.64424979661,,
Middle,642,sugar maple,2023,7.73,1.0,7.8,-0.0089743589743588,normal,19.6342,hardwood,70.63039704637738,259.21355716020497,72.1101498083406,-0.0205207278849954
Middle,642,sugar maple,2024,7.75,1.0,7.73,0.002587322121604,normal,19.685,hardwood,71.05141434398648,260.7586906424304,70.63039704637738,0.0059608513503421
Middle,642,sugar maple,2025,7.8,1.0,7.75,0.0064516129032257,normal,19.812,hardwood,72.1101498083406,264.64424979661,71.05141434398648,0.0149009766255796
Middle,643,sugar maple,2022,29.7,,,,initial,75.438,hardwood,1561.4160709450828,5730.396980368454,,
Middle,643,sugar maple,2023,29.5,1.0,29.7,-0.0067340067340067,normal,74.93,hardwood,1537.3383049215438,5642.031579062065,1561.4160709450828,-0.0154204676585436
Middle,643,sugar maple,2024,29.88,1.0,29.5,0.0128813559322033,normal,75.8952,hardwood,1583.2670582431513,5810.590103752365,1537.3383049215438,0.0298755018167269
Middle,643,sugar maple,2025,30.0,1.0,29.88,0.0040160642570281,normal,76.2,hardwood,1597.9298052704062,5864.4023853423905,1583.2670582431513,0.009261069982423
Middle,644,sugar maple,2022,7.5,,,,initial,19.05,hardwood,65.89003184106538,241.8164168567099,,
Middle,644,sugar maple,2023,7.5,1.0,7.5,0.0,normal,19.05,hardwood,65.89003184106538,241.8164168567099,65.89003184106538,0.0
Middle,644,sugar maple,2024,7.44,1.0,7.5,-0.0079999999999999,normal,18.8976,hardwood,64.68395456286956,237.39011324573127,65.89003184106538,-0.0183043966514543
Middle,644,sugar maple,2025,7.7,1.0,7.44,0.0349462365591397,normal,19.558,hardwood,70.00152148417524,256.90558384692315,64.68395456286956,0.08220843881982
Middle,645,white ash,2022,10.1,,,,initial,25.654,hardwood,130.65257432763767,479.49494778243024,,
Middle,645,white ash,2023,9.13,1.0,10.1,-0.0960396039603959,normal,23.1902,hardwood,103.576587874566,380.1260774996573,130.65257432763767,-0.2072365324021337
Middle,645,white ash,2024,10.94,1.0,9.13,0.198247535596933,normal,27.7876,hardwood,157.00686869013526,576.2152080927964,103.576587874566,0.5158528767164521
Middle,645,white ash,2025,10.0,1.0,10.94,-0.0859232175502741,normal,25.4,hardwood,127.69644638473106,468.645958231963,157.00686869013526,-0.1866824206477902
Middle,646,sugar maple,2022,0.38,,,,initial,0.9652,hardwood,0.0691323124058748,0.2537155865295605,,
Middle,646,sugar maple,2023,0.52,1.0,0.38,0.368421052631579,normal,1.3208,hardwood,0.1422284581340135,0.5219784413518296,0.0691323124058748,1.0573369121372984
Middle,646,sugar maple,2024,1.44,1.0,0.52,1.769230769230769,normal,3.6576,hardwood,1.4805140849767895,5.433486691864817,0.1422284581340135,9.409408246426942
Middle,646,sugar maple,2025,1.6,1.0,1.44,0.1111111111111112,normal,4.064,hardwood,1.8864911481235165,6.923422513613304,1.4805140849767895,0.2742135770718394
Middle,647,sugar maple,2022,8.81,,,,initial,22.3774,hardwood,95.41648218868724,350.1784896324821,,
Middle,647,sugar maple,2023,9.04,1.0,8.81,0.0261066969353006,normal,22.961599999999997,hardwood,101.24327884986872,371.56283337901823,95.41648218868724,0.0610669826378522
Middle,647,sugar maple,2024,10.25,1.0,9.04,0.133849557522124,normal,26.035,hardwood,135.15860541580835,496.03208187601666,101.24327884986872,0.3349884254166823
Middle,647,sugar maple,2025,10.3,1.0,10.25,0.0048780487804878,normal,26.162000000000003,hardwood,136.67982952173418,501.6149743447645,135.15860541580835,0.011255103596592
Middle,648,sugar maple,2022,7.7,,,,initial,19.558,hardwood,70.00152148417524,256.90558384692315,,
Middle,648,sugar maple,2023,7.6,1.0,7.7,-0.012987012987013,normal,19.304,hardwood,67.92819488567018,249.29647523040956,70.00152148417524,-0.0296183076388384
Middle,648,sugar maple,2024,7.7,1.0,7.6,0.0131578947368421,normal,19.558,hardwood,70.00152148417524,256.90558384692315,67.92819488567018,0.0305223273192328
Middle,648,sugar maple,2025,8.0,1.0,7.7,0.0389610389610389,normal,20.32,hardwood,76.43385809522198,280.5122592094647,70.00152148417524,0.091888525772984
Middle,649,sugar maple,2022,7.3,,,,initial,18.542,hardwood,61.91863730426167,227.2413989066403,,
Middle,649,sugar maple,2023,7.22,1.0,7.3,-0.010958904109589,normal,18.3388,hardwood,60.36905339355144,221.55442595433377,61.91863730426167,-0.0250261307124015
Middle,649,sugar maple,2024,7.19,1.0,7.22,-0.0041551246537395,normal,18.262600000000003,hardwood,59.793676780544274,219.44279378459748,60.36905339355144,-0.0095309861702854
Middle,649,sugar maple,2025,7.2,1.0,7.19,0.0013908205841446,normal,18.288,hardwood,59.98512295785456,220.14540125532625,59.793676780544274,0.0032017796465825
Middle,650,white ash,2022,13.78,,,,initial,35.0012,hardwood,266.96357657457617,979.7563260286944,,
Middle,650,white ash,2023,14.45,1.0,13.78,0.048621190130624,normal,36.703,hardwood,297.76583064889456,1092.800598481443,266.96357657457617,0.1153799872984313
Middle,650,white ash,2025,15.4,2.0,14.45,0.0328719723183391,annualized,39.116,hardwood,344.72792840354595,1265.1514972410137,297.76583064889456,0.0788574324533998
Middle,651,sugar maple,2022,10.77,,,,initial,27.3558,hardwood,151.4519708525787,555.8287330289638,,
Middle,651,sugar maple,2023,11.95,1.0,10.77,0.1095636025998142,normal,30.353,hardwood,192.3645291277821,705.9778218989603,151.4519708525787,0.2701355290716363
Middle,651,sugar maple,2024,12.13,1.0,11.95,0.0150627615062762,normal,30.8102,hardwood,199.0942207390415,730.6757901122824,192.3645291277821,0.0349840567893317
Middle,651,sugar maple,2025,12.3,1.0,12.13,0.0140148392415498,normal,31.242,hardwood,205.57039384307413,754.443345404082,199.0942207390415,0.0325281822847139
Middle,652,sugar maple,2022,4.06,,,,initial,10.312399999999998,hardwood,16.061595667839168,58.94605610096974,,
Middle,652,sugar maple,2023,5.21,1.0,4.06,0.2832512315270937,normal,13.2334,hardwood,28.503984632950345,104.60962360292775,16.061595667839168,0.7746670519184536
Middle,652,sugar maple,2024,5.16,1.0,5.21,-0.0095969289827254,normal,13.1064,hardwood,27.878738956648057,102.31497197089836,28.503984632950345,-0.021935377960438
Middle,652,sugar maple,2025,5.2,1.0,5.16,0.0077519379844961,normal,13.208,hardwood,28.37830826309261,104.14839132554988,27.878738956648057,0.0179193652633066
Middle,653,sugar maple,2022,4.5,,,,initial,11.43,hardwood,20.350148995533267,74.68504681360709,,
Middle,653,sugar maple,2023,3.71,1.0,4.5,-0.1755555555555555,normal,9.4234,hardwood,13.05385558355698,47.90764999165412,20.350148995533267,-0.3585375917187524
Middle,653,sugar maple,2024,3.5,1.0,3.71,-0.0566037735849056,normal,8.89,hardwood,11.416561318986751,41.89878004068138,13.05385558355698,-0.1254261052675206
Middle,653,sugar maple,2025,3.8,1.0,3.5,0.0857142857142856,normal,9.652,hardwood,13.793709769009748,50.62291485226577,11.416561318986751,0.2082193038344732
Middle,655,sugar maple,2022,2.35,,,,initial,5.969,hardwood,4.567040835923054,16.761039867837606,,
Middle,655,sugar maple,2023,2.3,1.0,2.35,-0.0212765957446809,normal,5.842,hardwood,4.346631614612262,15.952138025627,4.567040835923054,-0.0482608387420395
Middle,655,sugar maple,2024,2.28,1.0,2.3,-0.008695652173913,normal,5.7912,hardwood,4.260189912756195,15.634896979815236,4.346631614612262,-0.0198870549704447
Middle,655,sugar maple,2025,2.4,1.0,2.28,0.0526315789473684,normal,6.096,hardwood,4.7936317430245,17.592628496899916,4.260189912756195,0.1252155047527416
Middle,656,red oak,2022,22.99,,,,initial,58.3946,hardwood,866.4000038295947,3179.6880140546123,,
Middle,656,red oak,2023,23.4,1.0,22.99,0.0178338408003479,normal,59.436,hardwood,902.3505422703712,3311.626490132262,866.4000038295947,0.0414941577583918
Middle,656,red oak,2024,23.3,1.0,23.4,-0.0042735042735041,normal,59.182,hardwood,893.5059110934641,3279.166693713013,902.3505422703712,-0.0098017685617536
Middle,656,red oak,2025,23.7,1.0,23.3,0.0171673819742488,normal,60.198,hardwood,929.1803297433696,3410.0918101581665,893.5059110934641,0.0399263375955146
Middle,657,mockernut hickory,2022,20.5,,,,initial,52.07,hardwood,665.5990478926494,2442.7485057660233,,
Middle,657,mockernut hickory,2023,20.8,1.0,20.5,0.0146341463414634,normal,52.832,hardwood,688.2155514225341,2525.7510737207,665.5990478926494,0.0339791704953465
Middle,657,mockernut hickory,2024,21.32,1.0,20.8,0.0249999999999999,normal,54.1528,hardwood,728.4325976894498,2673.347633520281,688.2155514225341,0.0584367008036763
Middle,657,mockernut hickory,2025,21.5,1.0,21.32,0.0084427767354596,normal,54.61,hardwood,742.6552737664744,2725.5448547229607,728.4325976894498,0.0195250406449932
Middle,658,sugar maple,2022,5.0,,,,initial,12.7,hardwood,25.930436145543343,95.16470065414408,,
Middle,658,sugar maple,2023,5.06,1.0,5.0,0.0119999999999999,normal,12.8524,hardwood,26.651705172208583,97.8117579820055,25.930436145543343,0.0278155377956959
Middle,658,sugar maple,2024,5.2,1.0,5.06,0.0276679841897234,normal,13.208,hardwood,28.37830826309261,104.14839132554988,26.651705172208583,0.0647839633422203
Middle,658,sugar maple,2025,5.2,1.0,5.2,0.0,normal,13.208,hardwood,28.37830826309261,104.14839132554988,28.37830826309261,0.0
Middle,659,mockernut hickory,2022,16.13,,,,initial,40.9702,hardwood,383.47570682384,1407.3558440434929,,
Middle,659,mockernut hickory,2023,16.06,1.0,16.13,-0.004339739615623,normal,40.7924,hardwood,379.6588743684705,1393.3480689322869,383.47570682384,-0.0099532575009317
Middle,659,mockernut hickory,2024,16.42,1.0,16.06,0.0224159402241595,normal,41.70680000000001,hardwood,399.5186550775456,1466.2334641345922,379.6588743684705,0.0523095390358255
Middle,659,mockernut hickory,2025,16.5,1.0,16.42,0.0048721071863579,normal,41.91,hardwood,404.0097846139097,1482.7159095330485,399.5186550775456,0.0112413512592857
Middle,660,sugar maple,2022,3.25,,,,initial,8.255,hardwood,9.627433818896398,35.332682115349776,,
Middle,660,sugar maple,2023,3.26,1.0,3.25,0.003076923076923,normal,8.2804,hardwood,9.695702734583229,35.58322903592044,9.627433818896398,0.0070910812757635
Middle,660,sugar maple,2024,3.32,1.0,3.26,0.0184049079754601,normal,8.4328,hardwood,10.111053401895584,37.1075659849568,9.695702734583229,0.0428386346696521
Middle,660,sugar maple,2025,3.35,1.0,3.32,0.0090361445783133,normal,8.509,hardwood,10.322428130578198,37.88331123922198,10.111053401895584,0.0209053122638027
Middle,661,sugar maple,2022,5.75,,,,initial,14.605,hardwood,35.76142816420109,131.244441362618,,
Middle,661,sugar maple,2023,5.76,1.0,5.75,0.0017391304347825,normal,14.6304,hardwood,35.90463560882084,131.7700126843725,35.76142816420109,0.0040045225252806
Middle,661,sugar maple,2024,5.88,1.0,5.76,0.0208333333333333,normal,14.9352,hardwood,37.64841192157415,138.16967175217712,35.90463560882084,0.0485668851162191
Middle,661,sugar maple,2025,5.9,1.0,5.88,0.0034013605442177,normal,14.986,hardwood,37.9435917037269,139.25298155267774,37.64841192157415,0.0078404311652678
Middle,662,sugar maple,2022,5.0,,,,initial,12.7,hardwood,25.930436145543343,95.16470065414408,,
Middle,662,sugar maple,2023,2.7,1.0,5.0,-0.4599999999999999,normal,6.8580000000000005,hardwood,6.285147427752522,23.066491059851753,25.930436145543343,-0.7576150515758776
Middle,662,sugar maple,2024,2.41,1.0,2.7,-0.1074074074074074,normal,6.1214,hardwood,4.839695183744366,17.761681324341822,6.285147427752522,-0.2299790515057223
Middle,662,sugar maple,2025,2.75,1.0,2.41,0.1410788381742738,normal,6.985,hardwood,6.556076423102267,24.06080047278532,4.839695183744366,0.3546465581392203
Middle,663,sugar maple,2022,4.13,,,,initial,10.4902,hardwood,16.705671239650414,61.309813449517016,,
Middle,663,sugar maple,2023,4.1,1.0,4.13,-0.0072639225181598,normal,10.414,hardwood,16.427886061758493,60.29034184665367,16.705671239650414,-0.0166281961321378
Middle,663,sugar maple,2024,4.1,1.0,4.1,0.0,normal,10.414,hardwood,16.427886061758493,60.29034184665367,16.427886061758493,0.0
Middle,663,sugar maple,2025,4.25,1.0,4.1,0.0365853658536586,normal,10.795,hardwood,17.84322495219531,65.48463557455679,16.427886061758493,0.0861546570944086
Middle,664,sugar maple,2022,2.0,,,,initial,5.08,hardwood,3.1517212627355704,11.566817034239545,,
Middle,664,sugar maple,2023,1.9,1.0,2.0,-0.05,normal,4.826,hardwood,2.800993453630146,10.279645974822635,3.1517212627355704,-0.1112813538596387
Middle,664,sugar maple,2024,1.56,1.0,1.9,-0.1789473684210525,normal,3.9624,hardwood,1.7797761711023588,6.531778547945657,2.800993453630146,-0.3645910993487929
Middle,664,sugar maple,2025,1.8,1.0,1.56,0.1538461538461538,normal,4.572,hardwood,2.473463883486683,9.077612452396126,1.7797761711023588,0.3897612091045514
Middle,665,sugar maple,2022,2.25,,,,initial,5.715,hardwood,4.132364321957084,15.165777061582498,,
Middle,665,sugar maple,2023,2.2,1.0,2.25,-0.0222222222222221,normal,5.588000000000001,hardwood,3.9241985910482433,14.401808829147052,4.132364321957084,-0.050374486538557
Middle,665,sugar maple,2024,2.11,1.0,2.2,-0.040909090909091,normal,5.3594,hardwood,3.5647449201152663,13.082613856823029,3.9241985910482433,-0.0915992558972298
Middle,666,red oak,2022,19.46,,,,initial,49.4284,hardwood,590.4829122577748,2167.0722879860336,,
Middle,666,red oak,2023,20.0,1.0,19.46,0.027749229188078,normal,50.8,hardwood,628.851066282241,2307.8834132558245,590.4829122577748,0.0649775856811189
Middle,666,red oak,2024,19.49,1.0,20.0,-0.0255,normal,49.5046,hardwood,592.5787064153732,2174.7638525444195,628.851066282241,-0.0576803663247477
Middle,666,red oak,2025,20.2,1.0,19.49,0.0364289379168805,normal,51.308,hardwood,643.4087478904099,2361.3101047578043,592.5787064153732,0.0857777050115719
Middle,667,pignut hickory,2022,7.53,,,,initial,19.1262,hardwood,66.49779685355993,244.04691445256495,,
Middle,667,pignut hickory,2023,7.65,1.0,7.53,0.0159362549800796,normal,19.431,hardwood,68.96045407531659,253.08486645641187,66.49779685355993,0.0370336663510803
Middle,667,pignut hickory,2024,7.36,1.0,7.65,-0.0379084967320261,normal,18.6944,hardwood,63.095412587322755,231.5601641954745,68.96045407531659,-0.0850493455508313
Middle,667,pignut hickory,2025,7.5,1.0,7.36,0.0190217391304347,normal,19.05,hardwood,65.89003184106538,241.8164168567099,63.095412587322755,0.0442919562476103
Middle,668,hophornbeam,2022,3.72,,,,initial,9.4488,hardwood,13.134924274872168,48.205172088780856,,
Middle,668,hophornbeam,2023,3.9,1.0,3.72,0.0483870967741934,normal,9.906,hardwood,14.642910495857947,53.739481519798666,13.134924274872168,0.1148073783623283
Middle,668,hophornbeam,2024,3.6,1.0,3.9,-0.0769230769230768,normal,9.144,hardwood,12.180764967060204,44.70340742911094,14.642910495857947,-0.1681459112581623
Middle,668,hophornbeam,2025,3.9,1.0,3.6,0.0833333333333332,normal,9.906,hardwood,14.642910495857947,53.739481519798666,12.180764967060204,0.2021339000839433
Middle,670,sugar maple,2022,3.25,,,,initial,8.255,hardwood,9.627433818896398,35.332682115349776,,
Middle,670,sugar maple,2023,3.2,1.0,3.25,-0.0153846153846153,normal,8.128,hardwood,9.290172151347615,34.094931795445746,9.627433818896398,-0.0350313150828226
Middle,670,sugar maple,2024,3.22,1.0,3.2,0.00625,normal,8.1788,hardwood,9.42426124627311,34.587038773822314,9.290172151347615,0.0144334348966874
Middle,670,sugar maple,2025,3.25,1.0,3.22,0.0093167701863353,normal,8.255,hardwood,9.627433818896398,35.332682115349776,9.42426124627311,0.0215584614341663
Middle,671,sugar maple,2022,1.75,,,,initial,4.445,hardwood,2.3182823223737237,8.508096123111565,,
Middle,671,sugar maple,2023,1.7,1.0,1.75,-0.0285714285714286,normal,4.318,hardwood,2.1687591817568883,7.95934619704778,2.3182823223737237,-0.0644973820374631
Middle,671,sugar maple,2024,2.69,1.0,1.7,0.5823529411764706,normal,6.8326,hardwood,6.231736128169562,22.87047159038229,2.1687591817568883,1.8734108335261548
Middle,671,sugar maple,2025,2.7,1.0,2.69,0.0037174721189591,normal,6.8580000000000005,hardwood,6.285147427752522,23.066491059851753,6.231736128169562,0.008570853849463
Middle,672,sugar maple,2022,2.38,,,,initial,6.0451999999999995,hardwood,4.702251058134278,17.2572613833528,,
Middle,672,sugar maple,2023,2.36,1.0,2.38,-0.0084033613445378,normal,5.9944,hardwood,4.6118632207328485,16.925538020089554,4.702251058134278,-0.0192222482985187
Middle,672,sugar maple,2024,2.38,1.0,2.36,0.0084745762711864,normal,6.0451999999999995,hardwood,4.702251058134278,17.2572613833528,4.6118632207328485,0.0195989848517377
Middle,672,sugar maple,2025,2.4,1.0,2.38,0.0084033613445378,normal,6.096,hardwood,4.7936317430245,17.592628496899916,4.702251058134278,0.0194333913184293
Middle,673,sugar maple,2022,1.5,,,,initial,3.81,hardwood,1.62625523446548,5.968356710488312,,
Middle,673,sugar maple,2023,2.5,1.0,1.5,0.6666666666666666,normal,6.35,hardwood,5.265514724444983,19.324439038713088,1.62625523446548,2.237815696363098
Middle,673,sugar maple,2024,2.44,1.0,2.5,-0.024,normal,6.1976,hardwood,4.979381623436866,18.274330558013297,5.265514724444983,-0.0543409554396939
Middle,673,sugar maple,2025,2.5,1.0,2.44,0.0245901639344262,normal,6.35,hardwood,5.265514724444983,19.324439038713088,4.979381623436866,0.0574635813534256
Middle,674,sugar maple,2022,3.75,,,,initial,9.525,hardwood,13.379834064723504,49.103991017535265,,
Middle,674,sugar maple,2023,4.0,1.0,3.75,0.0666666666666666,normal,10.16,hardwood,15.520896100149129,56.961688687547294,13.379834064723504,0.1600215686583603
Middle,674,sugar maple,2024,3.88,1.0,4.0,-0.03,normal,9.8552,hardwood,14.470774652530537,53.107742974787065,15.520896100149129,-0.0676585579107447
Middle,674,sugar maple,2025,3.9,1.0,3.88,0.0051546391752577,normal,9.906,hardwood,14.642910495857947,53.739481519798666,14.470774652530537,0.0118954131662405
Middle,675,sugar maple,2022,2.85,,,,initial,7.239000000000001,hardwood,7.117410089456821,26.12089502830653,,
Middle,675,sugar maple,2023,2.9,1.0,2.85,0.0175438596491227,normal,7.366,hardwood,7.4078845743540365,27.186936387879314,7.117410089456821,0.0408118235771607
Middle,675,sugar maple,2024,2.88,1.0,2.9,-0.0068965517241379,normal,7.3152,hardwood,7.29090657839054,26.75762714269328,7.4078845743540365,-0.0157910122369444
Middle,675,sugar maple,2025,2.9,1.0,2.88,0.0069444444444444,normal,7.366,hardwood,7.4078845743540365,27.186936387879314,7.29090657839054,0.0160443690651869
Middle,676,red oak,2022,30.46,,,,initial,77.36840000000001,hardwood,1654.845980102517,6073.284746976237,,
Middle,676,red oak,2023,30.6,1.0,30.46,0.0045961917268549,normal,77.724,hardwood,1672.3920428165893,6137.678797136883,1654.845980102517,0.0106028373184224
Middle,676,red oak,2024,30.88,1.0,30.6,0.0091503267973855,normal,78.4352,hardwood,1707.798321764233,6267.619840874735,1672.3920428165893,0.021171040067862
Middle,676,red oak,2025,31.0,1.0,30.88,0.0038860103626943,normal,78.74,hardwood,1723.1008927227972,6323.780276292666,1707.798321764233,0.0089604087107639
Middle,677,black birch,2022,17.07,,,,initial,43.357800000000005,hardwood,436.8334737680425,1603.1788487287158,,
Middle,677,black birch,2023,16.86,1.0,17.07,-0.0123022847100176,normal,42.8244,hardwood,424.5718765205872,1558.1787868305548,436.8334737680425,-0.028069271206918
Middle,678,sugar maple,2022,6.03,,,,initial,15.3162,hardwood,39.89409610379394,146.41133270092377,,
Middle,678,sugar maple,2023,6.2,1.0,6.03,0.0281923714759535,normal,15.748,hardwood,42.52846398772181,156.07946283493902,39.89409610379394,0.0660340286210253
Middle,678,sugar maple,2024,6.25,1.0,6.2,0.0080645161290322,normal,15.875,hardwood,43.32143674949544,158.98967287064826,42.52846398772181,0.0186456948457524
Middle,678,sugar maple,2025,6.3,1.0,6.25,0.0079999999999999,normal,16.002,hardwood,44.12269949212058,161.93030713608252,43.32143674949544,0.0184957564371286
Middle,680,mockernut,2022,10.61,,,,initial,26.9494,hardwood,146.32690762021383,537.0197509661848,,
Middle,680,mockernut,2023,10.7,1.0,10.61,0.0084825636192271,normal,27.177999999999997,hardwood,149.19748428997713,547.5547673442161,146.32690762021383,0.0196175584958972
Middle,680,mockernut,2024,10.69,1.0,10.7,-0.0009345794392523,normal,27.1526,hardwood,148.8769742197109,546.378495386339,149.19748428997713,-0.0021482270414379
Middle,680,mockernut,2025,10.7,1.0,10.69,0.000935453695042,normal,27.177999999999997,hardwood,149.19748428997713,547.5547673442161,148.8769742197109,0.0021528518560112
Middle,681,pignut hickory,2022,7.23,,,,initial,18.3642,hardwood,60.56153793997406,222.2608442397048,,
Middle,681,pignut hickory,2023,7.2,1.0,7.23,-0.004149377593361,normal,18.288,hardwood,59.98512295785456,220.14540125532625,60.56153793997406,-0.009517839238013
Middle,681,pignut hickory,2024,7.3,1.0,7.2,0.0138888888888888,normal,18.542,hardwood,61.91863730426167,227.2413989066403,59.98512295785456,0.0322332313591421
Middle,681,pignut hickory,2025,7.35,1.0,7.3,0.0068493150684931,normal,18.669,hardwood,62.89841353323096,230.8371776669576,61.91863730426167,0.0158236077476118
Middle,682,pignut hickory,2022,9.42,,,,initial,23.9268,hardwood,111.30018546999844,408.47168067489434,,
Middle,682,pignut hickory,2023,9.26,1.0,9.42,-0.0169851380042462,normal,23.5204,hardwood,107.00007472624664,392.6902742453251,111.30018546999844,-0.0386352522737793
Middle,682,pignut hickory,2024,9.41,1.0,9.26,0.0161987041036717,normal,23.9014,hardwood,111.02862091956688,407.4750387748104,107.00007472624664,0.0376499381297352
Middle,682,pignut hickory,2025,9.45,1.0,9.41,0.0042507970244419,normal,24.003,hardwood,112.1171297748978,411.4698662738749,111.02862091956688,0.0098038581972434
Middle,684,sugar maple,2022,6.0,,,,initial,15.24,hardwood,39.43907200405727,144.7413942548902,,
Middle,684,sugar maple,2023,5.96,1.0,6.0,-0.0066666666666666,normal,15.1384,hardwood,38.83695832484282,142.53163705217315,39.43907200405727,-0.0152669332369816
Middle,684,sugar maple,2024,6.13,1.0,5.96,0.0285234899328858,normal,15.5702,hardwood,41.4321912788633,152.0561419934283,38.83695832484282,0.0668237953217976
Middle,684,sugar maple,2025,6.2,1.0,6.13,0.0114192495921697,normal,15.748,hardwood,42.52846398772181,156.07946283493902,41.4321912788633,0.0264594431291345
Middle,685,black oak,2022,19.25,,,,initial,48.895,hardwood,575.9297322380569,2113.6621173136687,,
Middle,685,black oak,2023,20.55,1.0,19.25,0.0675324675324675,normal,52.197,hardwood,669.3388171688899,2456.473459009826,575.9297322380569,0.1621883360107948
Middle,685,black oak,2024,21.1,1.0,20.55,0.0267639902676399,normal,53.594,hardwood,711.2601201582737,2610.3246409808644,669.3388171688899,0.0626309156350722
Middle,685,black oak,2025,21.7,1.0,21.1,0.0284360189573458,normal,55.118,hardwood,758.6408068940879,2784.2117613013024,711.2601201582737,0.0666151319228621
Middle,686,sugar maple,2024,3.34,,,,initial,8.4836,hardwood,10.25169519715391,37.62372137355485,,
