Plot,TreeID,Species,Year,DBH,GapYears,PrevDBH,GrowthRate,GrowthType,DBH_cm,Group,Carbon,CO2e,PrevCarbon,CarbonGrowthRate
Middle,686,sugar maple,2025,3.5,1.0,3.34,0.0479041916167665,normal,8.89,hardwood,11.416561318986751,41.89878004068138,10.25169519715391,0.1136266831417532
Middle,687,sugar maple,2022,6.1,,,,initial,15.494,hardwood,40.967308485507594,150.35002214181287,,
Middle,687,sugar maple,2023,6.13,1.0,6.1,0.0049180327868852,normal,15.5702,hardwood,41.4321912788633,152.0561419934283,40.967308485507594,0.0113476528124897
Middle,687,sugar maple,2024,6.08,1.0,6.13,-0.0081566068515497,normal,15.4432,hardwood,40.659032851337976,149.21865056441038,41.4321912788633,-0.0186608143006848
Middle,687,sugar maple,2025,6.2,1.0,6.08,0.0197368421052631,normal,15.748,hardwood,42.52846398772181,156.07946283493902,40.659032851337976,0.0459782489962083
Middle,688,sugar maple,2022,5.5,,,,initial,13.97,hardwood,32.285907447058705,118.48928033070544,,
Middle,688,sugar maple,2023,5.53,1.0,5.5,0.0054545454545455,normal,14.0462,hardwood,32.69238566976858,119.9810554080507,32.285907447058705,0.0125899581226393
Middle,688,sugar maple,2024,6.75,1.0,5.53,0.2206148282097648,normal,17.145,hardwood,51.71035140944077,189.77698967264763,32.69238566976858,0.5817246233351072
Middle,688,sugar maple,2025,6.8,1.0,6.75,0.0074074074074073,normal,17.272,hardwood,52.59558752896721,193.02580623130964,51.71035140944077,0.0171191278998893
Middle,689,sugar maple,2022,7.5,,,,initial,19.05,hardwood,65.89003184106538,241.8164168567099,,
Middle,689,sugar maple,2023,7.47,1.0,7.5,-0.004,normal,18.9738,hardwood,65.28541900681148,239.59748775499813,65.89003184106538,-0.0091760895747068
Middle,689,sugar maple,2024,7.44,1.0,7.47,-0.004016064257028,normal,18.8976,hardwood,64.68395456286956,237.39011324573127,65.28541900681148,-0.0092128449674064
Middle,689,sugar maple,2025,7.6,1.0,7.44,0.0215053763440859,normal,19.304,hardwood,67.92819488567018,249.29647523040956,64.68395456286956,0.0501552563495075
Middle,690,red oak,2022,30.2,,,,initial,76.708,hardwood,1622.537639876037,5954.713138345056,,
Middle,690,red oak,2023,26.0,1.0,30.2,-0.1390728476821192,normal,66.04,hardwood,1149.787312239044,4219.719435917292,1622.537639876037,-0.2913647831757613
Middle,690,red oak,2024,29.14,1.0,26.0,0.1207692307692308,normal,74.0156,hardwood,1494.5304596617525,5484.926786958631,1149.787312239044,0.2998321026445934
Middle,690,red oak,2025,29.4,1.0,29.14,0.0089224433768015,normal,74.676,hardwood,1525.3786783926396,5598.1397497009875,1494.5304596617525,0.0206407427372667
Middle,691,sugar maple,2022,6.0,,,,initial,15.24,hardwood,39.43907200405727,144.7413942548902,,
Middle,691,sugar maple,2023,6.1,1.0,6.0,0.0166666666666666,normal,15.494,hardwood,40.967308485507594,150.35002214181287,39.43907200405727,0.0387493012333836
Middle,691,sugar maple,2024,6.0,1.0,6.1,-0.0163934426229507,normal,15.24,hardwood,39.43907200405727,144.7413942548902,40.967308485507594,-0.0373038048616482
Middle,691,sugar maple,2025,6.3,1.0,6.0,0.0499999999999999,normal,16.002,hardwood,44.12269949212058,161.93030713608252,39.43907200405727,0.1187560267032014
Middle,692,sugar maple,2022,16.1,,,,initial,40.894000000000005,hardwood,381.8372789432117,1401.342813721587,,
Middle,692,sugar maple,2023,16.22,1.0,16.1,0.0074534161490681,normal,41.1988,hardwood,388.4147969576927,1425.4823048347323,381.8372789432117,0.0172259713160674
Middle,692,sugar maple,2024,16.19,1.0,16.22,-0.0018495684340319,normal,41.122600000000006,hardwood,386.7644636209064,1419.4255814887267,388.4147969576927,-0.0042488940939241
Middle,692,sugar maple,2025,16.3,1.0,16.19,0.0067943174799258,normal,41.402,hardwood,392.835114909359,1441.7048717173475,386.7644636209064,0.0156959903493171
Middle,693,sugar maple,2022,7.9,,,,initial,20.066000000000003,hardwood,74.25421677940489,272.5129755804159,,
Middle,693,sugar maple,2023,7.83,1.0,7.9,-0.0088607594936709,normal,19.8882,hardwood,72.74964264406272,266.9911885037102,74.25421677940489,-0.0202624739792484
Middle,693,sugar maple,2024,7.66,1.0,7.83,-0.0217113665389527,normal,19.4564,hardwood,69.16796234700332,253.8464218135022,72.74964264406272,-0.0492329606975973
Middle,693,sugar maple,2025,7.85,1.0,7.66,0.0248041775456918,normal,19.939,hardwood,73.177744953533,268.5623239794661,69.16796234700332,0.0579716746087343
Middle,694,sugar maple,2022,8.6,,,,initial,21.844,hardwood,90.26621858864443,331.27702222032514,,
Middle,694,sugar maple,2023,8.64,1.0,8.6,0.0046511627906977,normal,21.9456,hardwood,91.23477793541304,334.8316350229659,90.26621858864443,0.0107300312554628
Middle,694,sugar maple,2024,8.55,1.0,8.64,-0.0104166666666666,normal,21.717,hardwood,89.06372918170156,326.86388609684474,91.23477793541304,-0.023796284737476
Middle,694,sugar maple,2025,8.56,1.0,8.55,0.0011695906432748,normal,21.7424,hardwood,89.30349798479428,327.743837604195,89.06372918170156,0.0026921037923704
Middle,695,red oak,2022,25.2,,,,initial,64.008,hardwood,1070.0401052698733,3927.047186340435,,
Middle,695,red oak,2023,24.44,1.0,25.2,-0.03015873015873,normal,62.0776,hardwood,997.2672915040464,3659.9709598198506,1070.0401052698733,-0.0680094263826427
Middle,695,red oak,2024,24.7,1.0,24.44,0.0106382978723403,normal,62.738,hardwood,1021.837423482448,3750.143344180584,997.2672915040464,0.0246374589718525
Middle,695,red oak,2025,25.06,1.0,24.7,0.014574898785425,normal,63.6524,hardwood,1056.4167168989543,3877.0493510191623,1021.837423482448,0.0338403082739514
Middle,696,sugar maple,2022,4.8,,,,initial,12.192,hardwood,23.606611760229864,86.63626516004359,,
Middle,696,sugar maple,2023,4.51,1.0,4.8,-0.0604166666666666,normal,11.4554,hardwood,20.454311140922258,75.06732188718468,23.606611760229864,-0.133534649162075
Middle,696,sugar maple,2024,4.63,1.0,4.51,0.0266075388026607,normal,11.7602,hardwood,21.727766776672528,79.74090407038818,20.454311140922258,0.0622585442734619
Middle,696,sugar maple,2025,4.7,1.0,4.63,0.0151187904967603,normal,11.938,hardwood,22.490747242659054,82.54104238055872,21.727766776672528,0.0351154572777208
Middle,697,sugar maple,2022,5.4,,,,initial,13.716,hardwood,30.951696570906748,113.59272641522776,,
Middle,697,sugar maple,2023,5.27,1.0,5.4,-0.0240740740740742,normal,13.3858,hardwood,29.264642736627454,107.40123884342276,30.951696570906748,-0.0545060213553866
Middle,697,sugar maple,2024,5.36,1.0,5.27,0.0170777988614802,normal,13.614400000000002,hardwood,30.426908460093284,111.66675404854234,29.264642736627454,0.0397156983574291
Middle,697,sugar maple,2025,5.4,1.0,5.36,0.0074626865671641,normal,13.716,hardwood,30.951696570906748,113.59272641522776,30.426908460093284,0.0172475002349238
Middle,698,sugar maple,2022,6.3,,,,initial,16.002,hardwood,44.12269949212058,161.93030713608252,,
Middle,698,sugar maple,2023,5.91,1.0,6.3,-0.0619047619047618,normal,15.0114,hardwood,38.09167038578155,139.79643031581827,44.12269949212058,-0.1366876726891121
Middle,698,sugar maple,2024,5.96,1.0,5.91,0.0084602368866327,normal,15.1384,hardwood,38.83695832484282,142.53163705217315,38.09167038578155,0.0195656407690502
Middle,698,sugar maple,2025,6.03,1.0,5.96,0.011744966442953,normal,15.3162,hardwood,39.89409610379394,146.41133270092377,38.83695832484282,0.0272198911693582
Middle,699,basswood,2022,17.6,,,,initial,44.70400000000001,hardwood,468.660064101154,1719.9824352512353,,
Middle,699,basswood,2023,17.19,1.0,17.6,-0.0232954545454545,normal,43.662600000000005,hardwood,443.92880724463976,1629.218722587828,468.660064101154,-0.0527701392777012
Middle,699,basswood,2024,17.33,1.0,17.19,0.0081442699243744,normal,44.01819999999999,hardwood,452.28845881433745,1659.8986438486183,443.92880724463976,0.0188310635247666
Middle,699,basswood,2025,17.4,1.0,17.33,0.0040392383150606,normal,44.196,hardwood,456.5013673091518,1675.3600180245871,452.28845881433745,0.009314649562048
Middle,700,basswood,2022,14.6,,,,initial,37.084,hardwood,304.9231375962875,1119.0679149783753,,
Middle,700,basswood,2023,14.55,1.0,14.6,-0.0034246575342465,normal,36.957,hardwood,302.5266903814126,1110.2729536997842,304.9231375962875,-0.0078591845596438
Middle,700,basswood,2024,13.69,1.0,14.55,-0.059106529209622,normal,34.7726,hardwood,262.9703245274323,965.1010910156764,302.5266903814126,-0.1307533090852557
Middle,700,basswood,2025,13.8,1.0,13.69,0.0080350620891162,normal,35.052,hardwood,267.8555875626219,983.0300063548224,262.9703245274323,0.018577240774101
Middle,701,sugar maple,2022,13.0,,,,initial,33.02,hardwood,233.4793749165397,856.8693059437007,,
Middle,701,sugar maple,2023,13.3,1.0,13.0,0.0230769230769231,normal,33.782000000000004,hardwood,246.0580544890023,903.0330599746384,233.4793749165397,0.0538749068390259
Middle,701,sugar maple,2024,13.16,1.0,13.3,-0.0105263157894737,normal,33.4264,hardwood,240.14157625654553,881.3195848615221,246.0580544890023,-0.0240450500380641
Middle,701,sugar maple,2025,13.2,1.0,13.16,0.0030395136778114,normal,33.528,hardwood,241.8236953377987,887.4929618897213,240.14157625654553,0.007004697426722
Middle,702,sugar maple,2022,12.31,,,,initial,31.2674,hardwood,205.9549969212044,755.8548387008202,,
Middle,702,sugar maple,2023,12.1,1.0,12.31,-0.0170593013809911,normal,30.734,hardwood,197.96351814207748,726.5261115814243,205.9549969212044,-0.0388020630651868
Middle,702,sugar maple,2024,12.19,1.0,12.1,0.0074380165289256,normal,30.9626,hardwood,201.3665523874761,739.0152472620373,197.96351814207748,0.0171902089705047
Middle,702,sugar maple,2025,12.2,1.0,12.19,0.0008203445447087,normal,30.988,hardwood,201.74669188684177,740.4103592247093,201.3665523874761,0.0018877986182838
Middle,703,sugar maple,2022,16.17,,,,initial,41.0718,hardwood,385.666447474377,1415.3958622309635,,
Middle,703,sugar maple,2023,10.3,1.0,16.17,-0.3630179344465059,normal,26.162000000000003,hardwood,136.67982952173418,501.6149743447645,385.666447474377,-0.6456009320571893
Middle,703,sugar maple,2024,4.19,1.0,10.3,-0.5932038834951456,normal,10.642600000000002,hardwood,17.269154081094413,63.377795477616495,136.67982952173418,-0.873652504970762
Middle,703,sugar maple,2025,4.2,1.0,4.19,0.0023866348448686,normal,10.668,hardwood,17.36409605187606,63.726232510385145,17.269154081094413,0.0054977777333972
Middle,704,mockernut hickory,2022,18.17,,,,initial,46.1518,hardwood,504.3071718929818,1850.807320847243,,
Middle,704,mockernut hickory,2023,18.03,1.0,18.17,-0.007705008255366,normal,45.796200000000006,hardwood,495.4148074617369,1818.1723433845743,504.3071718929818,-0.0176328335721782
Middle,704,mockernut hickory,2024,18.94,1.0,18.03,0.050471436494731,normal,48.107600000000005,hardwood,554.820824435302,2036.1924256775585,495.4148074617369,0.1199116701374601
Middle,704,mockernut hickory,2025,19.0,1.0,18.94,0.0031678986272438,normal,48.26,hardwood,558.8716682502761,2051.0590224785133,554.820824435302,0.0073011747875488
Middle,705,mockernut hickory,2022,13.14,,,,initial,33.3756,hardwood,239.30300467917252,878.2420271725631,,
Middle,705,mockernut hickory,2023,13.4,1.0,13.14,0.019786910197869,normal,34.036,hardwood,250.33400518608528,918.725799032933,239.30300467917252,0.0460963727626476
Middle,705,mockernut hickory,2024,13.06,1.0,13.4,-0.0253731343283581,normal,33.1724,hardwood,235.96528713009675,865.9926037674551,250.33400518608528,-0.0573981870553605
Middle,705,mockernut hickory,2025,13.2,1.0,13.06,0.010719754977029,normal,33.528,hardwood,241.8236953377987,887.4929618897213,235.96528713009675,0.0248274154175568
Middle,706,sugar maple,2022,6.78,,,,initial,17.2212,hardwood,52.24047384226478,191.72253900111173,,
Middle,706,sugar maple,2023,6.8,1.0,6.78,0.0029498525073745,normal,17.272,hardwood,52.59558752896721,193.02580623130964,52.24047384226478,0.0067976735390008
Middle,706,sugar maple,2024,7.69,1.0,6.8,0.1308823529411765,normal,19.5326,hardwood,69.79260251661219,256.13885123596674,52.59558752896721,0.3269668767969113
Middle,706,sugar maple,2025,7.7,1.0,7.69,0.001300390117035,normal,19.558,hardwood,70.00152148417524,256.90558384692315,69.79260251661219,0.0029934256644652
Middle,707,sugar maple,2022,3.5,,,,initial,8.89,hardwood,11.416561318986751,41.89878004068138,,
Middle,707,sugar maple,2023,3.74,1.0,3.5,0.0685714285714286,normal,9.4996,hardwood,13.297913287013408,48.803341763339205,11.416561318986751,0.1647914740227253
Middle,707,sugar maple,2024,3.44,1.0,3.74,-0.0802139037433155,normal,8.7376,hardwood,10.971429822304144,40.26514744785621,13.297913287013408,-0.1749510178398653
Middle,707,sugar maple,2025,3.55,1.0,3.44,0.0319767441860464,normal,9.017,hardwood,11.795165084982616,43.288255861886206,10.971429822304144,0.0750800284028502
Middle,708,sassafras,2022,16.51,,,,initial,41.9354,hardwood,404.57317163460374,1484.7835398989955,,
Middle,708,sassafras,2023,16.56,1.0,16.51,0.0030284675953965,normal,42.0624,hardwood,407.39676514800686,1495.146128093185,404.57317163460374,0.0069791911856016
Middle,708,sassafras,2024,17.1,1.0,16.56,0.032608695652174,normal,43.434000000000005,hardwood,438.60125045486575,1609.6665891693572,407.39676514800686,0.0765948283745511
Middle,708,sassafras,2025,17.1,1.0,17.1,0.0,normal,43.434000000000005,hardwood,438.60125045486575,1609.6665891693572,438.60125045486575,0.0
Middle,709,sugar maple,2022,12.6,,,,initial,32.004,hardwood,217.28565992568332,797.4383719272578,,
Middle,709,sugar maple,2023,12.76,1.0,12.6,0.0126984126984127,normal,32.4104,hardwood,223.6842278351026,820.9211161548266,217.28565992568332,0.0294477229266199
Middle,709,sugar maple,2024,12.44,1.0,12.76,-0.0250783699059561,normal,31.5976,hardwood,210.9918530808843,774.3401008068455,223.6842278351026,-0.056742376863401
Middle,709,sugar maple,2025,12.9,1.0,12.44,0.0369774919614148,normal,32.766,hardwood,229.36922401131957,841.7850521215428,210.9918530808843,0.0870999077077645
Middle,710,sugar maple,2022,3.0,,,,initial,7.62,hardwood,8.00862018634041,29.391636083869304,,
Middle,710,sugar maple,2023,2.62,1.0,3.0,-0.1266666666666666,normal,6.654800000000001,hardwood,5.865050847991394,21.524736612128414,8.00862018634041,-0.2676577598229857
Middle,710,sugar maple,2024,2.55,1.0,2.62,-0.0267175572519085,normal,6.476999999999999,hardwood,5.510883455237382,20.22494228072119,5.865050847991394,-0.060386073698799
Middle,710,sugar maple,2025,2.7,1.0,2.55,0.0588235294117648,normal,6.8580000000000005,hardwood,6.285147427752522,23.066491059851753,5.510883455237382,0.1404972503599767
Middle,711,sugar maple,2022,18.23,,,,initial,46.3042,hardwood,508.1455767405488,1864.894266637814,,
Middle,711,sugar maple,2023,15.6,1.0,18.23,-0.1442676906198574,normal,39.624,hardwood,355.112032328014,1303.2611586438113,508.1455767405488,-0.3011608314966625
Middle,711,sugar maple,2024,15.8,1.0,15.6,0.0128205128205128,normal,40.132000000000005,hardwood,365.6706566210666,1342.0113097993144,355.112032328014,0.0297332203131312
Middle,711,sugar maple,2025,15.9,1.0,15.8,0.0063291139240506,normal,40.386,hardwood,371.0156229671586,1361.6273362894722,365.6706566210666,0.0146168861222869
Middle,712,beech,2022,1.6,,,,initial,4.064,hardwood,1.8864911481235165,6.923422513613304,,
Middle,712,beech,2023,1.56,1.0,1.6,-0.025,normal,3.9624,hardwood,1.7797761711023588,6.531778547945657,1.8864911481235165,-0.0565679712450844
Middle,712,beech,2024,1.6,1.0,1.56,0.0256410256410256,normal,4.064,hardwood,1.8864911481235165,6.923422513613304,1.7797761711023588,0.0599597740175722
Middle,712,beech,2025,1.85,1.0,1.6,0.15625,normal,4.699000000000001,hardwood,2.6343518930067713,9.668071447334851,1.8864911481235165,0.3964295012076513
Middle,713,red oak,2022,24.43,,,,initial,62.0522,hardwood,996.3290325986054,3656.5275496368818,,
Middle,713,red oak,2023,25.97,1.0,24.43,0.0630372492836675,normal,65.96379999999999,hardwood,1146.7382418575808,4208.529347617321,996.3290325986054,0.1509633909459418
Middle,713,red oak,2024,26.19,1.0,25.97,0.0084713130535233,normal,66.52260000000001,hardwood,1169.204445636839,4290.980315487199,1146.7382418575808,0.019591396675553
Middle,713,red oak,2025,26.35,1.0,26.19,0.0061092019854906,normal,66.929,hardwood,1185.6984075243054,4351.5131556142005,1169.204445636839,0.0141069955293255
Middle,714,mockernut hickory,2022,15.45,,,,initial,39.243,hardwood,347.30762987055584,1274.61900162494,,
Middle,714,mockernut hickory,2023,15.66,1.0,15.45,0.0135922330097087,normal,39.7764,hardwood,358.2612644563075,1314.818840554649,347.30762987055584,0.0315387099034771
Middle,714,mockernut hickory,2024,15.88,1.0,15.66,0.0140485312899106,normal,40.3352,hardwood,369.9431219299779,1357.6912574830192,358.2612644563075,0.0326070905025098
Middle,714,mockernut hickory,2025,16.0,1.0,15.88,0.0075566750629722,normal,40.64,hardwood,376.40446953732254,1381.4044032019738,369.9431219299779,0.017465786561015
Middle,715,sugar maple,2024,1.94,,,,initial,4.9276,hardwood,2.9384803471622503,10.784222874085458,,
Middle,715,sugar maple,2025,2.0,1.0,1.94,0.0309278350515464,normal,5.08,hardwood,3.1517212627355704,11.566817034239545,2.9384803471622503,0.0725684334691063
Middle,716,sugar maple,2022,12.79,,,,initial,32.486599999999996,hardwood,224.89565448317308,825.3670519532452,,
Middle,716,sugar maple,2023,12.9,1.0,12.79,0.0086004691164973,normal,32.766,hardwood,229.36922401131957,841.7850521215428,224.89565448317308,0.019891756194343
Middle,716,sugar maple,2024,12.75,1.0,12.9,-0.0116279069767442,normal,32.385,hardwood,223.28124063338663,819.442153124529,229.36922401131957,-0.026542285279007
Middle,716,sugar maple,2025,13.05,1.0,12.75,0.0235294117647059,normal,33.147000000000006,hardwood,235.5499348577526,864.468260927952,223.28124063338663,0.054947268250405
Middle,718,sugar maple,2022,6.78,,,,initial,17.2212,hardwood,52.24047384226478,191.72253900111173,,
Middle,718,sugar maple,2023,7.0,1.0,6.78,0.0324483775811209,normal,17.78,hardwood,56.22174274992082,206.33379589220945,52.24047384226478,0.0762104287123641
Middle,718,sugar maple,2024,7.0,1.0,7.0,0.0,normal,17.78,hardwood,56.22174274992082,206.33379589220945,56.22174274992082,0.0
Middle,718,sugar maple,2025,7.1,1.0,7.0,0.0142857142857142,normal,18.034,hardwood,58.08620639542944,213.1763774712261,56.22174274992082,0.0331626796736258
Middle,719,sugar maple,2022,5.67,,,,initial,14.4018,hardwood,34.62739707539074,127.08254726668402,,
Middle,719,sugar maple,2023,5.9,1.0,5.67,0.0405643738977073,normal,14.986,hardwood,37.9435917037269,139.25298155267774,34.62739707539074,0.0957679441257495
Middle,719,sugar maple,2024,6.0,1.0,5.9,0.0169491525423728,normal,15.24,hardwood,39.43907200405727,144.7413942548902,37.9435917037269,0.0394132509122345
Middle,720,sugar maple,2022,5.47,,,,initial,13.8938,hardwood,31.8823013344878,117.00804589757024,,
Middle,720,sugar maple,2023,5.5,1.0,5.47,0.0054844606946984,normal,13.97,hardwood,32.285907447058705,118.48928033070544,31.8823013344878,0.0126592528041354
Middle,720,sugar maple,2024,5.75,1.0,5.5,0.0454545454545454,normal,14.605,hardwood,35.76142816420109,131.244441362618,32.285907447058705,0.107648227724168
Middle,720,sugar maple,2025,5.8,1.0,5.75,0.008695652173913,normal,14.732,hardwood,36.480702833679814,133.8841793996049,35.76142816420109,0.0201131416277929
Middle,721,beech,2022,1.9,,,,initial,4.826,hardwood,2.800993453630146,10.279645974822635,,
Middle,721,beech,2023,1.97,1.0,1.9,0.0368421052631579,normal,5.0038,hardwood,3.044045444974771,11.171646783057408,2.800993453630146,0.0867734949646613
Middle,721,beech,2024,1.95,1.0,1.97,-0.0101522842639594,normal,4.953,hardwood,2.9734347849726235,10.912505660849527,3.044045444974771,-0.0231963225512005
Middle,721,beech,2025,2.04,1.0,1.95,0.0461538461538462,normal,5.1816,hardwood,3.2985889264909622,12.105821360221832,2.9734347849726235,0.1093530428720441
Middle,722,sugar maple,2022,15.9,,,,initial,40.386,hardwood,371.0156229671586,1361.6273362894722,,
Middle,722,sugar maple,2023,16.8,1.0,15.9,0.0566037735849056,normal,42.672,hardwood,421.1047687729014,1545.4545013965485,371.0156229671586,0.1350054895401981
Middle,722,sugar maple,2024,17.25,1.0,16.8,0.0267857142857142,normal,43.815,hardwood,447.5007219108198,1642.3276494127083,421.1047687729014,0.0626826269738908
Middle,722,sugar maple,2025,17.3,1.0,17.25,0.0028985507246377,normal,43.942,hardwood,450.4896824672929,1653.2971346549648,447.5007219108198,0.006679230691987
Middle,724,sugar maple,2022,9.0,,,,initial,22.86,hardwood,100.21588898634975,367.7923125799036,,
Middle,724,sugar maple,2023,8.86,1.0,9.0,-0.0155555555555556,normal,22.5044,hardwood,96.66658403901872,354.7663634231987,100.21588898634975,-0.0354165889584084
Middle,724,sugar maple,2024,8.81,1.0,8.86,-0.0056433408577876,normal,22.3774,hardwood,95.41648218868724,350.1784896324821,96.66658403901872,-0.0129320991608319
Middle,724,sugar maple,2025,8.9,1.0,8.81,0.0102156640181611,normal,22.606,hardwood,97.67329231217856,358.46098278569536,95.41648218868724,0.0236522042284946
Middle,725,sugar maple,2022,13.49,,,,initial,34.2646,hardwood,254.2179989311367,932.9800560772716,,
Middle,725,sugar maple,2023,13.44,1.0,13.49,-0.0037064492216457,normal,34.1376,hardwood,252.05605207395823,925.0457111114268,254.2179989311367,-0.0085043028670997
Middle,725,sugar maple,2024,13.94,1.0,13.44,0.0372023809523809,normal,35.4076,hardwood,274.1468065380793,1006.1187799947512,252.05605207395823,0.0876422299022568
Middle,725,sugar maple,2025,14.0,1.0,13.94,0.0043041606886657,normal,35.56,hardwood,276.8683379803203,1016.1068003877756,274.1468065380793,0.0099272775656533
Middle,726,sugar maple,2022,10.13,,,,initial,25.730200000000004,hardwood,131.54687512438633,482.77703170649784,,
Middle,726,sugar maple,2023,9.83,1.0,10.13,-0.0296150049358342,normal,24.9682,hardwood,122.75859314636394,450.5240368471556,131.54687512438633,-0.0668072272314526
Middle,726,sugar maple,2024,9.9,1.0,9.83,0.0071210579857579,normal,25.146,hardwood,124.77849961247536,457.9370935777846,122.75859314636394,0.0164542979382561
Middle,726,sugar maple,2025,9.9,1.0,9.9,0.0,normal,25.146,hardwood,124.77849961247536,457.9370935777846,124.77849961247536,0.0
Middle,727,sugar maple,2022,18.75,,,,initial,47.625,hardwood,542.1029084912169,1989.517674162766,,
Middle,727,sugar maple,2023,17.34,1.0,18.75,-0.0752,normal,44.0436,hardwood,452.88895140038153,1662.1024516394002,542.1029084912169,-0.1645701502305826
Middle,727,sugar maple,2024,18.6,1.0,17.34,0.0726643598615917,normal,47.24400000000001,hardwood,532.1800418282869,1953.1007535098129,452.88895140038153,0.1750784385062359
Middle,727,sugar maple,2025,18.6,1.0,18.6,0.0,normal,47.24400000000001,hardwood,532.1800418282869,1953.1007535098129,532.1800418282869,0.0
Middle,728,sugar maple,2022,15.14,,,,initial,38.4556,hardwood,331.4883916433261,1216.5623973310069,,
Middle,728,sugar maple,2023,14.25,1.0,15.14,-0.0587846763540291,normal,36.195,hardwood,288.37194032114536,1058.3250209786036,331.4883916433261,-0.1300692645930511
Middle,728,sugar maple,2024,14.5,1.0,14.25,0.0175438596491228,normal,36.83,hardwood,300.14092507413557,1101.5171950220774,288.37194032114536,0.040811823577161
Middle,728,sugar maple,2025,14.5,1.0,14.5,0.0,normal,36.83,hardwood,300.14092507413557,1101.5171950220774,300.14092507413557,0.0
Middle,729,sugar maple,2022,5.91,,,,initial,15.0114,hardwood,38.09167038578155,139.79643031581827,,
Middle,729,sugar maple,2023,5.83,1.0,5.91,-0.0135363790186125,normal,14.8082,hardwood,36.91615727557765,135.48229720137,38.09167038578155,-0.0308601092653232
Middle,729,sugar maple,2024,5.75,1.0,5.83,-0.0137221269296741,normal,14.605,hardwood,35.76142816420109,131.244441362618,36.91615727557765,-0.031279775485746
Middle,729,sugar maple,2025,5.8,1.0,5.75,0.008695652173913,normal,14.732,hardwood,36.480702833679814,133.8841793996049,35.76142816420109,0.0201131416277929
Middle,730,sugar maple,2022,7.73,,,,initial,19.6342,hardwood,70.63039704637738,259.21355716020497,,
Middle,730,sugar maple,2023,7.55,1.0,7.73,-0.0232858990944373,normal,19.177,hardwood,66.9047266044754,245.54034663842472,70.63039704637738,-0.0527488248360777
Middle,730,sugar maple,2024,7.63,1.0,7.55,0.0105960264900662,normal,19.3802,hardwood,68.54649438077563,251.56563437744657,66.9047266044754,0.0245388907424427
Middle,730,sugar maple,2025,7.7,1.0,7.63,0.0091743119266055,normal,19.558,hardwood,70.00152148417524,256.90558384692315,68.54649438077563,0.0212268638468503
Middle,799,beech,2025,2.1,,,,initial,5.3340000000000005,hardwood,3.5260071571740457,12.940446266828747,,
