Plot,TreeID,Species,Year,DBH,GapYears,PrevDBH,GrowthRate,GrowthType
Upper,1,Sugar Maple,2015,10.3,,,,initial
Upper,1,Sugar Maple,2016,10.2,1.0,10.3,-0.009708737864077808,normal
Upper,1,Sugar Maple,2017,10.3,1.0,10.2,0.009803921568627591,normal
Upper,1,Sugar Maple,2018,10.5,1.0,10.3,0.01941747572815527,normal
Upper,1,Sugar Maple,2021,10.67,3.0,10.5,0.005396825396825395,annualized
Upper,1,Sugar Maple,2022,10.7,1.0,10.67,0.0028116213683223395,normal
Upper,1,Sugar Maple,2023,10.69,1.0,10.7,-0.0009345794392523165,normal
Upper,1,Sugar Maple,2024,10.85,1.0,10.69,0.01496725912067354,normal
Upper,1,Sugar Maple,2025,10.8,1.0,10.85,-0.004608294930875478,normal
Upper,10,sugar maple,2015,13.5,,,,initial
Upper,10,sugar maple,2016,13.7,1.0,13.5,0.014814814814814762,normal
Upper,10,sugar maple,2017,13.85,1.0,13.7,0.010948905109489078,normal
Upper,10,sugar maple,2018,14.0,1.0,13.85,0.010830324909747318,normal
Upper,10,sugar maple,2021,14.24,3.0,14.0,0.0057142857142857195,annualized
Upper,10,sugar maple,2022,14.5,1.0,14.24,0.01825842696629212,normal
Upper,10,sugar maple,2023,14.25,1.0,14.5,-0.017241379310344827,normal
Upper,10,sugar maple,2024,14.31,1.0,14.25,0.004210526315789508,normal
Upper,10,sugar maple,2025,14.4,1.0,14.31,0.006289308176100619,normal
Upper,100,Sugar Maple,2015,8.5,,,,initial
Upper,100,Sugar Maple,2016,8.6,1.0,8.5,0.0117647058823529,normal
Upper,100,Sugar Maple,2017,8.63,1.0,8.6,0.003488372093023388,normal
Upper,100,Sugar Maple,2018,8.75,1.0,8.63,0.013904982618771634,normal
Upper,100,Sugar Maple,2021,8.9,3.0,8.75,0.005714285714285728,annualized
Upper,100,Sugar Maple,2022,8.64,1.0,8.9,-0.02921348314606739,normal
Upper,100,Sugar Maple,2023,9.06,1.0,8.64,0.0486111111111111,normal
Upper,100,Sugar Maple,2024,9.37,1.0,9.06,0.03421633554083871,normal
Upper,100,Sugar Maple,2025,9.0,1.0,9.37,-0.039487726787619984,normal
Upper,11,Sugar maple,2015,15.06,,,,initial
Upper,11,Sugar maple,2016,15.5,1.0,15.06,0.029216467463479383,normal
Upper,11,Sugar maple,2017,15.4,1.0,15.5,-0.006451612903225784,normal
Upper,11,Sugar maple,2018,13.5,1.0,15.4,-0.12337662337662339,normal
Upper,11,Sugar maple,2021,15.78,3.0,13.5,0.05629629629629628,annualized
Upper,11,Sugar maple,2022,16.1,1.0,15.78,0.020278833967047025,normal
Upper,11,Sugar maple,2023,15.9,1.0,16.1,-0.01242236024844727,normal
Upper,11,Sugar maple,2024,16.14,1.0,15.9,0.015094339622641522,normal
Upper,11,Sugar maple,2025,16.15,1.0,16.14,0.0006195786864930614,normal
Upper,12,Sugar Maple ,2015,9.8,,,,initial
Upper,12,Sugar Maple ,2016,10.5,1.0,9.8,0.07142857142857136,normal
Upper,12,Sugar Maple ,2017,10.03,1.0,10.5,-0.04476190476190482,normal
Upper,12,Sugar Maple ,2018,10.0,1.0,10.03,-0.0029910269192422096,normal
Upper,12,Sugar Maple ,2021,10.27,3.0,10.0,0.008999999999999985,annualized
Upper,12,Sugar Maple ,2022,10.3,1.0,10.27,0.0029211295034080953,normal
Upper,12,Sugar Maple ,2023,10.3,1.0,10.3,0.0,normal
Upper,12,Sugar Maple ,2024,10.04,1.0,10.3,-0.025242718446602093,normal
Upper,12,Sugar Maple ,2025,10.36,1.0,10.04,0.0318725099601594,normal
Upper,13,Sugar Maple ,2015,14.5,,,,initial
Upper,13,Sugar Maple ,2016,14.375,1.0,14.5,-0.008620689655172414,normal
Upper,13,Sugar Maple ,2017,14.46,1.0,14.375,0.005913043478260929,normal
Upper,13,Sugar Maple ,2018,14.5,1.0,14.46,0.0027662517289072713,normal
Upper,13,Sugar Maple ,2021,14.83,3.0,14.5,0.007586206896551726,annualized
Upper,13,Sugar Maple ,2022,14.6,1.0,14.83,-0.015509103169251547,normal
Upper,13,Sugar Maple ,2023,14.9,1.0,14.6,0.020547945205479503,normal
Upper,13,Sugar Maple ,2024,15.8,1.0,14.9,0.06040268456375841,normal
Upper,13,Sugar Maple ,2025,14.74,1.0,15.8,-0.06708860759493673,normal
Upper,14,Sugar Maple ,2015,15.06,,,,initial
Upper,14,Sugar Maple ,2016,15.5,1.0,15.06,0.029216467463479383,normal
Upper,14,Sugar Maple ,2017,15.3,1.0,15.5,-0.012903225806451568,normal
Upper,14,Sugar Maple ,2018,15.5,1.0,15.3,0.013071895424836555,normal
Upper,14,Sugar Maple ,2021,15.94,3.0,15.5,0.009462365591397839,annualized
Upper,14,Sugar Maple ,2022,16.0,1.0,15.94,0.003764115432873306,normal
Upper,14,Sugar Maple ,2023,16.25,1.0,16.0,0.015625,normal
Upper,14,Sugar Maple ,2024,16.3,1.0,16.25,0.0030769230769231207,normal
Upper,14,Sugar Maple ,2025,16.5,1.0,16.3,0.012269938650306704,normal
Upper,15,Sugar Maple,2015,6.5,,,,initial
Upper,15,Sugar Maple,2016,6.5,1.0,6.5,0.0,normal
Upper,15,Sugar Maple,2017,6.6,1.0,6.5,0.01538461538461533,normal
Upper,15,Sugar Maple,2018,6.21,1.0,6.6,-0.05909090909090905,normal
Upper,15,Sugar Maple,2021,7.0,3.0,6.21,0.042404723564143855,annualized
Upper,15,Sugar Maple,2022,6.88,1.0,7.0,-0.017142857142857158,normal
Upper,15,Sugar Maple,2023,6.69,1.0,6.88,-0.02761627906976737,normal
Upper,15,Sugar Maple,2024,7.03,1.0,6.69,0.05082212257100147,normal
Upper,15,Sugar Maple,2025,7.05,1.0,7.03,0.0028449502133712054,normal
Upper,167,Sugar Maple,2016,2.9,,,,initial
Upper,167,Sugar Maple,2017,2.75,1.0,2.9,-0.051724137931034454,normal
Upper,167,Sugar Maple,2018,2.72,1.0,2.75,-0.010909090909090839,normal
Upper,167,Sugar Maple,2021,2.8,3.0,2.72,0.009803921568627406,annualized
Upper,167,Sugar Maple,2022,2.8,1.0,2.8,0.0,normal
Upper,167,Sugar Maple,2023,2.75,1.0,2.8,-0.017857142857142794,normal
Upper,167,Sugar Maple,2024,2.7,1.0,2.75,-0.01818181818181812,normal
Upper,167,Sugar Maple,2025,2.85,1.0,2.7,0.05555555555555552,normal
Upper,168,Sugar Maple,2015,2.4,,,,initial
Upper,168,Sugar Maple,2016,2.375,1.0,2.4,-0.01041666666666663,normal
Upper,168,Sugar Maple,2017,2.5,1.0,2.375,0.05263157894736842,normal
Upper,168,Sugar Maple,2018,2.44,1.0,2.5,-0.02400000000000002,normal
Upper,168,Sugar Maple,2021,2.56,3.0,2.44,0.016393442622950834,annualized
Upper,168,Sugar Maple,2022,2.56,1.0,2.56,0.0,normal
Upper,168,Sugar Maple,2023,2.75,1.0,2.56,0.07421874999999997,normal
Upper,168,Sugar Maple,2024,2.63,1.0,2.75,-0.043636363636363674,normal
Upper,168,Sugar Maple,2025,2.61,1.0,2.63,-0.0076045627376425924,normal
Upper,17,Sugar Maple,2015,20.6,,,,initial
Upper,17,Sugar Maple,2016,21.25,1.0,20.6,0.03155339805825236,normal
Upper,17,Sugar Maple,2017,21.2,1.0,21.25,-0.002352941176470622,normal
Upper,17,Sugar Maple,2018,21.12,1.0,21.2,-0.003773584905660297,normal
Upper,17,Sugar Maple,2021,22.06,3.0,21.12,0.01483585858585855,annualized
Upper,17,Sugar Maple,2022,22.4,1.0,22.06,0.015412511332728916,normal
Upper,17,Sugar Maple,2023,21.7,1.0,22.4,-0.03124999999999997,normal
Upper,17,Sugar Maple,2024,22.67,1.0,21.7,0.0447004608294932,normal
Upper,17,Sugar Maple,2025,22.87,1.0,22.67,0.008822232024702217,normal
Upper,171,Sugar Maple,2015,6.2,,,,initial
Upper,171,Sugar Maple,2016,6.1,1.0,6.2,-0.016129032258064602,normal
Upper,171,Sugar Maple,2017,6.5,1.0,6.1,0.06557377049180334,normal
Upper,171,Sugar Maple,2018,6.13,1.0,6.5,-0.05692307692307694,normal
Upper,171,Sugar Maple,2021,6.19,3.0,6.13,0.003262642740619929,annualized
Upper,171,Sugar Maple,2022,6.31,1.0,6.19,0.0193861066235863,normal
Upper,171,Sugar Maple,2023,6.13,1.0,6.31,-0.02852614896988902,normal
Upper,171,Sugar Maple,2024,6.25,1.0,6.13,0.019575856443719432,normal
Upper,171,Sugar Maple,2025,6.18,1.0,6.25,-0.011200000000000045,normal
Upper,172,Sugar Maple,2015,19.4,,,,initial
Upper,172,Sugar Maple,2016,19.9375,1.0,19.4,0.027706185567010384,normal
Upper,172,Sugar Maple,2017,20.3,1.0,19.9375,0.01818181818181822,normal
Upper,172,Sugar Maple,2018,20.06,1.0,20.3,-0.011822660098522265,normal
Upper,172,Sugar Maple,2021,20.5,3.0,20.06,0.007311399135925579,annualized
Upper,172,Sugar Maple,2022,20.8,1.0,20.5,0.014634146341463448,normal
Upper,172,Sugar Maple,2023,20.94,1.0,20.8,0.006730769230769258,normal
Upper,172,Sugar Maple,2024,21.22,1.0,20.94,0.01337153772683847,normal
Upper,172,Sugar Maple,2025,21.2,1.0,21.22,-0.0009425070688029959,normal
Upper,173,Sugar Maple,2015,11.2,,,,initial
Upper,173,Sugar Maple,2016,11.3125,1.0,11.2,0.010044642857142922,normal
Upper,173,Sugar Maple,2017,11.4,1.0,11.3125,0.007734806629834286,normal
Upper,173,Sugar Maple,2018,11.63,1.0,11.4,0.020175438596491267,normal
Upper,173,Sugar Maple,2021,12.1,3.0,11.63,0.013470908569790737,annualized
Upper,173,Sugar Maple,2022,12.5,1.0,12.1,0.03305785123966945,normal
Upper,173,Sugar Maple,2023,12.25,1.0,12.5,-0.02,normal
Upper,173,Sugar Maple,2024,12.55,1.0,12.25,0.024489795918367405,normal
Upper,173,Sugar Maple,2025,12.5,1.0,12.55,-0.003984063745019977,normal
Upper,174,Sugar Maple,2015,8.8,,,,initial
Upper,174,Sugar Maple,2016,8.75,1.0,8.8,-0.005681818181818262,normal
Upper,174,Sugar Maple,2017,7.8,1.0,8.75,-0.1085714285714286,normal
Upper,174,Sugar Maple,2018,8.94,1.0,7.8,0.1461538461538461,normal
Upper,174,Sugar Maple,2021,9.0,3.0,8.94,0.0022371364653244034,annualized
Upper,174,Sugar Maple,2022,9.13,1.0,9.0,0.01444444444444453,normal
Upper,174,Sugar Maple,2023,9.0,1.0,9.13,-0.014238773274917937,normal
Upper,174,Sugar Maple,2024,9.19,1.0,9.0,0.021111111111111056,normal
Upper,174,Sugar Maple,2025,9.2,1.0,9.19,0.0010881392818280508,normal
Upper,175,Sugar Maple ,2015,4.94,,,,initial
Upper,175,Sugar Maple ,2016,5.0,1.0,4.94,0.012145748987854171,normal
Upper,175,Sugar Maple ,2017,5.0,1.0,5.0,0.0,normal
Upper,175,Sugar Maple ,2018,5.06,1.0,5.0,0.011999999999999922,normal
Upper,175,Sugar Maple ,2021,5.0,3.0,5.06,-0.003952569169960449,annualized
Upper,175,Sugar Maple ,2022,4.0,1.0,5.0,-0.2,normal
Upper,175,Sugar Maple ,2023,4.39,1.0,4.0,0.09749999999999992,normal
Upper,175,Sugar Maple ,2024,5.0,1.0,4.39,0.1389521640091117,normal
Upper,175,Sugar Maple ,2025,5.02,1.0,5.0,0.003999999999999915,normal
Upper,178,Sugar Maple,2015,14.75,,,,initial
Upper,178,Sugar Maple,2016,14.5625,1.0,14.75,-0.012711864406779662,normal
Upper,178,Sugar Maple,2017,14.6,1.0,14.5625,0.002575107296137315,normal
Upper,178,Sugar Maple,2018,15.25,1.0,14.6,0.044520547945205505,normal
Upper,178,Sugar Maple,2021,14.9,3.0,15.25,-0.007650273224043708,annualized
Upper,178,Sugar Maple,2022,15.4,1.0,14.9,0.03355704697986577,normal
Upper,178,Sugar Maple,2023,15.3,1.0,15.4,-0.0064935064935064705,normal
Upper,178,Sugar Maple,2024,15.25,1.0,15.3,-0.003267973856209197,normal
Upper,178,Sugar Maple,2025,15.2,1.0,15.25,-0.0032786885245902103,normal
Upper,18,Norway Maple,2015,3.4,,,,initial
Upper,18,Norway Maple,2016,3.5625,1.0,3.4,0.04779411764705885,normal
Upper,18,Norway Maple,2017,3.8,1.0,3.5625,0.06666666666666661,normal
Upper,18,Norway Maple,2018,3.15,1.0,3.8,-0.17105263157894735,normal
Upper,18,Norway Maple,2021,3.94,3.0,3.15,0.0835978835978836,annualized
Upper,18,Norway Maple,2022,4.4,1.0,3.94,0.1167512690355331,normal
Upper,18,Norway Maple,2023,3.7,1.0,4.4,-0.15909090909090912,normal
Upper,18,Norway Maple,2024,4.45,1.0,3.7,0.2027027027027027,normal
Upper,18,Norway Maple,2025,4.2,1.0,4.45,-0.056179775280898875,normal
Upper,180,Red Maple,2015,5.1,,,,initial
Upper,180,Red Maple,2016,5.1,1.0,5.1,0.0,normal
Upper,180,Red Maple,2017,5.13,1.0,5.1,0.00588235294117652,normal
Upper,180,Red Maple,2018,5.19,1.0,5.13,0.011695906432748635,normal
Upper,180,Red Maple,2021,5.13,3.0,5.19,-0.0038535645472061977,annualized
Upper,180,Red Maple,2022,5.2,1.0,5.13,0.013645224171540018,normal
Upper,180,Red Maple,2023,4.64,1.0,5.2,-0.10769230769230778,normal
Upper,180,Red Maple,2024,5.1,1.0,4.64,0.09913793103448276,normal
Upper,180,Red Maple,2025,5.08,1.0,5.1,-0.003921568627450897,normal
Upper,181,sugar maple,2015,16.4,,,,initial
Upper,181,sugar maple,2016,17.0,1.0,16.4,0.036585365853658625,normal
Upper,181,sugar maple,2017,17.25,1.0,17.0,0.014705882352941176,normal
Upper,181,sugar maple,2018,17.0,1.0,17.25,-0.014492753623188406,normal
Upper,181,sugar maple,2021,17.55,3.0,17.0,0.01078431372549021,annualized
Upper,181,sugar maple,2022,17.16,1.0,17.55,-0.022222222222222254,normal
Upper,181,sugar maple,2023,17.25,1.0,17.16,0.005244755244755236,normal
Upper,181,sugar maple,2024,18.2,1.0,17.25,0.0550724637681159,normal
Upper,181,sugar maple,2025,18.03,1.0,18.2,-0.00934065934065924,normal
Upper,182,Sugar Maple ,2015,5.9,,,,initial
Upper,182,Sugar Maple ,2016,5.9,1.0,5.9,0.0,normal
Upper,182,Sugar Maple ,2017,6.0,1.0,5.9,0.01694915254237282,normal
Upper,182,Sugar Maple ,2018,6.0,1.0,6.0,0.0,normal
Upper,182,Sugar Maple ,2021,6.11,3.0,6.0,0.006111111111111129,annualized
Upper,182,Sugar Maple ,2022,6.2,1.0,6.11,0.014729950900163642,normal
Upper,182,Sugar Maple ,2023,6.2,1.0,6.2,0.0,normal
Upper,182,Sugar Maple ,2024,6.1,1.0,6.2,-0.016129032258064602,normal
Upper,182,Sugar Maple ,2025,6.15,1.0,6.1,0.008196721311475526,normal
Upper,183,Sugar Maple,2015,11.2,,,,initial
Upper,183,Sugar Maple,2016,11.3,1.0,11.2,0.008928571428571556,normal
Upper,183,Sugar Maple,2017,11.2,1.0,11.3,-0.008849557522124019,normal
Upper,183,Sugar Maple,2018,11.13,1.0,11.2,-0.006249999999999867,normal
Upper,183,Sugar Maple,2021,11.3,3.0,11.13,0.005091344713986221,annualized
Upper,183,Sugar Maple,2022,11.3,1.0,11.3,0.0,normal
Upper,183,Sugar Maple,2023,10.78,1.0,11.3,-0.046017699115044365,normal
Upper,183,Sugar Maple,2024,11.5,1.0,10.78,0.06679035250463829,normal
Upper,183,Sugar Maple,2025,11.2,1.0,11.5,-0.02608695652173919,normal
Upper,184,Sugar Maple,2015,4.2,,,,initial
Upper,184,Sugar Maple,2016,4.3125,1.0,4.2,0.026785714285714243,normal
Upper,184,Sugar Maple,2017,4.45,1.0,4.3125,0.03188405797101453,normal
Upper,184,Sugar Maple,2018,4.19,1.0,4.45,-0.05842696629213478,normal
Upper,184,Sugar Maple,2021,4.5,3.0,4.19,0.024661893396976897,annualized
Upper,184,Sugar Maple,2022,4.4,1.0,4.5,-0.022222222222222143,normal
Upper,184,Sugar Maple,2023,4.4,1.0,4.4,0.0,normal
Upper,184,Sugar Maple,2024,4.5,1.0,4.4,0.022727272727272645,normal
Upper,184,Sugar Maple,2025,4.2,1.0,4.5,-0.06666666666666662,normal
Upper,186,Sugar Maple,2015,13.7,,,,initial
Upper,186,Sugar Maple,2016,13.625,1.0,13.7,-0.005474452554744474,normal
Upper,186,Sugar Maple,2017,13.7,1.0,13.625,0.005504587155963251,normal
Upper,186,Sugar Maple,2018,13.38,1.0,13.7,-0.023357664233576533,normal
Upper,186,Sugar Maple,2021,13.9,3.0,13.38,0.012954658694568997,annualized
Upper,186,Sugar Maple,2022,12.48,1.0,13.9,-0.10215827338129496,normal
Upper,186,Sugar Maple,2023,14.23,1.0,12.48,0.14022435897435898,normal
Upper,186,Sugar Maple,2024,14.06,1.0,14.23,-0.011946591707659868,normal
Upper,186,Sugar Maple,2025,13.95,1.0,14.06,-0.007823613086771068,normal
Upper,187,Sugar maple,2015,6.6,,,,initial
Upper,187,Sugar maple,2016,6.7,1.0,6.6,0.015151515151515233,normal
Upper,187,Sugar maple,2017,6.95,1.0,6.7,0.03731343283582089,normal
Upper,187,Sugar maple,2018,7.0,1.0,6.95,0.007194244604316521,normal
Upper,187,Sugar maple,2021,5.98,3.0,7.0,-0.04857142857142855,annualized
Upper,187,Sugar maple,2022,6.0,1.0,5.98,0.003344481605351099,normal
Upper,187,Sugar maple,2023,6.9,1.0,6.0,0.15000000000000005,normal
Upper,187,Sugar maple,2024,7.06,1.0,6.9,0.02318840579710134,normal
Upper,187,Sugar maple,2025,6.97,1.0,7.06,-0.01274787535410763,normal
Upper,188,Sugar maple,2015,17.0,,,,initial
Upper,188,Sugar maple,2016,10.0,1.0,17.0,-0.4117647058823529,normal
Upper,188,Sugar maple,2017,10.0,1.0,10.0,0.0,normal
Upper,188,Sugar maple,2018,10.2,1.0,10.0,0.019999999999999928,normal
Upper,188,Sugar maple,2021,19.67,3.0,10.2,0.30947712418300666,annualized
Upper,188,Sugar maple,2022,9.16,1.0,19.67,-0.534316217590239,normal
Upper,188,Sugar maple,2023,10.3,1.0,9.16,0.12445414847161577,normal
Upper,188,Sugar maple,2024,19.89,1.0,10.3,0.9310679611650484,normal
Upper,188,Sugar maple,2025,19.95,1.0,19.89,0.003016591251885305,normal
Upper,189,Sugar maple,2015,11.0,,,,initial
Upper,189,Sugar maple,2016,11.1,1.0,11.0,0.00909090909090906,normal
Upper,189,Sugar maple,2017,11.14,1.0,11.1,0.003603603603603687,normal
Upper,189,Sugar maple,2018,11.0,1.0,11.14,-0.012567324955116747,normal
Upper,189,Sugar maple,2021,10.33,3.0,11.0,-0.020303030303030302,annualized
Upper,189,Sugar maple,2022,10.16,1.0,10.33,-0.0164569215876089,normal
Upper,189,Sugar maple,2023,11.3,1.0,10.16,0.11220472440944887,normal
Upper,189,Sugar maple,2024,11.21,1.0,11.3,-0.007964601769911492,normal
Upper,189,Sugar maple,2025,11.16,1.0,11.21,-0.004460303300624506,normal
Upper,19,sugar maple,2015,16.2,,,,initial
Upper,19,sugar maple,2016,15.8,1.0,16.2,-0.02469135802469127,normal
Upper,19,sugar maple,2017,15.8,1.0,15.8,0.0,normal
Upper,19,sugar maple,2018,15.8,1.0,15.8,0.0,normal
Upper,19,sugar maple,2021,15.95,3.0,15.8,0.003164556962025286,annualized
Upper,19,sugar maple,2022,18.0,1.0,15.95,0.12852664576802514,normal
Upper,19,sugar maple,2023,15.2,1.0,18.0,-0.15555555555555559,normal
Upper,19,sugar maple,2024,15.91,1.0,15.2,0.04671052631578953,normal
Upper,19,sugar maple,2025,15.8,1.0,15.91,-0.006913890634820832,normal
Upper,191,Sugar Maple,2015,3.6,,,,initial
Upper,191,Sugar Maple,2016,3.6,1.0,3.6,0.0,normal
Upper,191,Sugar Maple,2017,3.8,1.0,3.6,0.05555555555555548,normal
Upper,191,Sugar Maple,2018,3.5,1.0,3.8,-0.07894736842105259,normal
Upper,191,Sugar Maple,2021,3.66,3.0,3.5,0.015238095238095252,annualized
Upper,191,Sugar Maple,2022,3.5,1.0,3.66,-0.043715846994535554,normal
Upper,191,Sugar Maple,2023,3.7,1.0,3.5,0.0571428571428572,normal
Upper,192,Sugar Maple,2015,10.8,,,,initial
Upper,192,Sugar Maple,2016,10.9,1.0,10.8,0.009259259259259226,normal
Upper,192,Sugar Maple,2017,11.1,1.0,10.9,0.018348623853210944,normal
Upper,192,Sugar Maple,2018,11.0,1.0,11.1,-0.009009009009008978,normal
