Plot,TreeID,Species,Year,DBH,GapYears,PrevDBH,GrowthRate,GrowthType
Upper,67,Norway Maple,2022,1.53,1.0,1.7,-0.09999999999999996,normal
Upper,67,Norway Maple,2023,2.36,1.0,1.53,0.5424836601307188,normal
Upper,68,Norway Maple,2015,4.4,,,,initial
Upper,68,Norway Maple,2016,4.5,1.0,4.4,0.022727272727272645,normal
Upper,68,Norway Maple,2017,4.45,1.0,4.5,-0.011111111111111072,normal
Upper,68,Norway Maple,2018,4.45,1.0,4.45,0.0,normal
Upper,68,Norway Maple,2021,4.5,3.0,4.45,0.0037453183520599113,annualized
Upper,68,Norway Maple,2022,4.11,1.0,4.5,-0.0866666666666666,normal
Upper,68,Norway Maple,2023,4.72,1.0,4.11,0.14841849148418476,normal
Upper,68,Norway Maple,2024,4.75,1.0,4.72,0.006355932203389884,normal
Upper,68,Norway Maple,2025,5.0,1.0,4.75,0.05263157894736842,normal
Upper,69,Sugar Maple,2015,2.9,,,,initial
Upper,69,Sugar Maple,2016,3.1875,1.0,2.9,0.09913793103448279,normal
Upper,69,Sugar Maple,2017,3.1,1.0,3.1875,-0.027450980392156835,normal
Upper,69,Sugar Maple,2018,3.17,1.0,3.1,0.02258064516129027,normal
Upper,69,Sugar Maple,2021,3.38,3.0,3.17,0.022082018927444793,annualized
Upper,69,Sugar Maple,2022,3.25,1.0,3.38,-0.03846153846153843,normal
Upper,69,Sugar Maple,2023,3.31,1.0,3.25,0.018461538461538477,normal
Upper,69,Sugar Maple,2024,3.3,1.0,3.31,-0.0030211480362538463,normal
Upper,69,Sugar Maple,2025,3.5,1.0,3.3,0.06060606060606066,normal
Upper,7,sugar maple,2015,7.2,,,,initial
Upper,7,sugar maple,2016,7.3,1.0,7.2,0.01388888888888884,normal
Upper,7,sugar maple,2017,7.25,1.0,7.3,-0.006849315068493127,normal
Upper,7,sugar maple,2018,7.25,1.0,7.25,0.0,normal
Upper,7,sugar maple,2021,7.31,3.0,7.25,0.0027586206896551544,annualized
Upper,7,sugar maple,2022,7.4,1.0,7.31,0.012311901504788064,normal
Upper,7,sugar maple,2023,7.37,1.0,7.4,-0.004054054054054087,normal
Upper,7,sugar maple,2024,7.3,1.0,7.37,-0.009497964721845357,normal
Upper,7,sugar maple,2025,7.4,1.0,7.3,0.013698630136986375,normal
Upper,71,Sugar Maple,2015,3.5,,,,initial
Upper,71,Sugar Maple,2016,3.5,1.0,3.5,0.0,normal
Upper,71,Sugar Maple,2017,3.56,1.0,3.5,0.017142857142857158,normal
Upper,71,Sugar Maple,2018,2.67,1.0,3.56,-0.25000000000000006,normal
Upper,71,Sugar Maple,2021,3.73,3.0,2.67,0.13233458177278404,annualized
Upper,71,Sugar Maple,2022,3.7,1.0,3.73,-0.008042895442359197,normal
Upper,71,Sugar Maple,2023,3.75,1.0,3.7,0.013513513513513466,normal
Upper,71,Sugar Maple,2024,2.1,1.0,3.75,-0.44,normal
Upper,71,Sugar Maple,2025,3.9,1.0,2.1,0.857142857142857,normal
Upper,72,Sugar Maple,2015,8.6,,,,initial
Upper,72,Sugar Maple,2016,8.7,1.0,8.6,0.011627906976744146,normal
Upper,72,Sugar Maple,2017,8.6,1.0,8.7,-0.011494252873563178,normal
Upper,72,Sugar Maple,2018,8.62,1.0,8.6,0.0023255813953487877,normal
Upper,72,Sugar Maple,2021,8.75,3.0,8.62,0.005027068832173271,annualized
Upper,72,Sugar Maple,2022,7.4,1.0,8.75,-0.15428571428571425,normal
Upper,72,Sugar Maple,2023,8.84,1.0,7.4,0.19459459459459452,normal
Upper,72,Sugar Maple,2024,8.6,1.0,8.84,-0.02714932126696835,normal
Upper,72,Sugar Maple,2025,8.7,1.0,8.6,0.011627906976744146,normal
Upper,73,Sugar Maple,2015,21.2,,,,initial
Upper,73,Sugar Maple,2016,21.2,1.0,21.2,0.0,normal
Upper,73,Sugar Maple,2017,21.63,1.0,21.2,0.020283018867924517,normal
Upper,73,Sugar Maple,2018,21.45,1.0,21.63,-0.008321775312066562,normal
Upper,73,Sugar Maple,2021,22.0,3.0,21.45,0.008547008547008558,annualized
Upper,73,Sugar Maple,2022,21.16,1.0,22.0,-0.03818181818181818,normal
Upper,73,Sugar Maple,2023,22.38,1.0,21.16,0.05765595463137991,normal
Upper,73,Sugar Maple,2024,22.4,1.0,22.38,0.0008936550491510087,normal
Upper,73,Sugar Maple,2025,22.55,1.0,22.4,0.006696428571428667,normal
Upper,74,Sugar Maple,2015,22.0,,,,initial
Upper,74,Sugar Maple,2016,22.0,1.0,22.0,0.0,normal
Upper,74,Sugar Maple,2017,22.25,1.0,22.0,0.011363636363636364,normal
Upper,74,Sugar Maple,2018,22.69,1.0,22.25,0.019775280898876462,normal
Upper,74,Sugar Maple,2021,22.63,3.0,22.69,-0.0008814455707360404,annualized
Upper,74,Sugar Maple,2022,22.16,1.0,22.63,-0.02076889085285015,normal
Upper,74,Sugar Maple,2023,23.16,1.0,22.16,0.04512635379061372,normal
Upper,74,Sugar Maple,2024,23.8,1.0,23.16,0.027633851468048382,normal
Upper,74,Sugar Maple,2025,23.2,1.0,23.8,-0.025210084033613505,normal
Upper,75,Sugar Maple,2015,23.0,,,,initial
Upper,75,Sugar Maple,2016,23.0,1.0,23.0,0.0,normal
Upper,75,Sugar Maple,2017,23.13,1.0,23.0,0.005652173913043435,normal
Upper,75,Sugar Maple,2018,23.0,1.0,23.13,-0.005620406398616473,normal
Upper,75,Sugar Maple,2021,23.38,3.0,23.0,0.00550724637681158,annualized
Upper,75,Sugar Maple,2022,22.24,1.0,23.38,-0.04875962360992304,normal
Upper,75,Sugar Maple,2023,23.83,1.0,22.24,0.07149280575539568,normal
Upper,75,Sugar Maple,2024,24.0,1.0,23.83,0.007133864876206535,normal
Upper,75,Sugar Maple,2025,23.9,1.0,24.0,-0.004166666666666726,normal
Upper,76,Norway Maple,2015,1.7,,,,initial
Upper,76,Norway Maple,2016,1.9,1.0,1.7,0.11764705882352938,normal
Upper,76,Norway Maple,2017,1.85,1.0,1.9,-0.02631578947368412,normal
Upper,76,Norway Maple,2018,1.87,1.0,1.85,0.01081081081081082,normal
Upper,76,Norway Maple,2021,2.13,3.0,1.87,0.046345811051693366,annualized
Upper,76,Norway Maple,2022,2.1,1.0,2.13,-0.01408450704225343,normal
Upper,76,Norway Maple,2023,2.08,1.0,2.1,-0.009523809523809532,normal
Upper,76,Norway Maple,2024,2.1,1.0,2.08,0.009615384615384623,normal
Upper,76,Norway Maple,2025,2.1,1.0,2.1,0.0,normal
Upper,77,Norway Maple,2015,2.2,,,,initial
Upper,77,Norway Maple,2016,2.3,1.0,2.2,0.04545454545454529,normal
Upper,77,Norway Maple,2017,2.5,1.0,2.3,0.08695652173913052,normal
Upper,77,Norway Maple,2018,2.5,1.0,2.5,0.0,normal
Upper,77,Norway Maple,2021,2.69,3.0,2.5,0.025333333333333326,annualized
Upper,77,Norway Maple,2022,2.8,1.0,2.69,0.04089219330855014,normal
Upper,77,Norway Maple,2023,2.7,1.0,2.8,-0.03571428571428559,normal
Upper,77,Norway Maple,2024,3.0,1.0,2.7,0.11111111111111104,normal
Upper,77,Norway Maple,2025,3.1,1.0,3.0,0.03333333333333336,normal
Upper,78,Norway Maple,2015,2.4,,,,initial
Upper,78,Norway Maple,2016,2.5,1.0,2.4,0.041666666666666706,normal
Upper,78,Norway Maple,2017,2.68,1.0,2.5,0.07200000000000006,normal
Upper,78,Norway Maple,2018,2.65,1.0,2.68,-0.01119402985074636,normal
Upper,78,Norway Maple,2021,2.88,3.0,2.65,0.028930817610062894,annualized
Upper,78,Norway Maple,2022,3.0,1.0,2.88,0.041666666666666706,normal
Upper,78,Norway Maple,2023,2.94,1.0,3.0,-0.020000000000000018,normal
Upper,78,Norway Maple,2024,3.1,1.0,2.94,0.05442176870748304,normal
Upper,78,Norway Maple,2025,3.1,1.0,3.1,0.0,normal
Upper,79,Norway Maple,2015,2.5,,,,initial
Upper,79,Norway Maple,2016,2.5,1.0,2.5,0.0,normal
Upper,79,Norway Maple,2017,2.7,1.0,2.5,0.08000000000000007,normal
Upper,79,Norway Maple,2018,2.73,1.0,2.7,0.011111111111111039,normal
Upper,79,Norway Maple,2021,2.94,3.0,2.73,0.025641025641025637,annualized
Upper,79,Norway Maple,2022,3.0,1.0,2.94,0.02040816326530614,normal
Upper,79,Norway Maple,2023,3.4,1.0,3.0,0.1333333333333333,normal
Upper,79,Norway Maple,2024,3.2,1.0,3.4,-0.05882352941176463,normal
Upper,79,Norway Maple,2025,3.35,1.0,3.2,0.04687499999999997,normal
Upper,8,sugar maple,2015,9.8,,,,initial
Upper,8,sugar maple,2016,9.8,1.0,9.8,0.0,normal
Upper,8,sugar maple,2017,10.85,1.0,9.8,0.10714285714285703,normal
Upper,8,sugar maple,2018,10.0,1.0,10.85,-0.07834101382488476,normal
Upper,8,sugar maple,2021,9.88,3.0,10.0,-0.003999999999999974,annualized
Upper,8,sugar maple,2022,9.9,1.0,9.88,0.002024291497975665,normal
Upper,8,sugar maple,2023,9.97,1.0,9.9,0.007070707070707099,normal
Upper,8,sugar maple,2024,9.94,1.0,9.97,-0.003009027081243845,normal
Upper,8,sugar maple,2025,10.9,1.0,9.94,0.0965794768611671,normal
Upper,80,Sugar Maple,2015,17.1,,,,initial
Upper,80,Sugar Maple,2016,17.4,1.0,17.1,0.01754385964912264,normal
Upper,80,Sugar Maple,2017,17.35,1.0,17.4,-0.0028735632183906415,normal
Upper,80,Sugar Maple,2018,17.25,1.0,17.35,-0.005763688760806998,normal
Upper,80,Sugar Maple,2021,17.5,3.0,17.25,0.004830917874396135,annualized
Upper,80,Sugar Maple,2022,18.0,1.0,17.5,0.02857142857142857,normal
Upper,80,Sugar Maple,2023,18.0,1.0,18.0,0.0,normal
Upper,80,Sugar Maple,2024,18.0,1.0,18.0,0.0,normal
Upper,80,Sugar Maple,2025,18.0,1.0,18.0,0.0,normal
Upper,81,Sugar Maple,2015,11.5,,,,initial
Upper,81,Sugar Maple,2016,11.4,1.0,11.5,-0.008695652173913012,normal
Upper,81,Sugar Maple,2017,11.6,1.0,11.4,0.017543859649122744,normal
Upper,81,Sugar Maple,2018,11.81,1.0,11.6,0.018103448275862143,normal
Upper,81,Sugar Maple,2021,12.2,3.0,11.81,0.011007620660457205,annualized
Upper,81,Sugar Maple,2022,12.7,1.0,12.2,0.04098360655737705,normal
Upper,81,Sugar Maple,2023,12.5,1.0,12.7,-0.015748031496062936,normal
Upper,81,Sugar Maple,2024,12.8,1.0,12.5,0.024000000000000056,normal
Upper,81,Sugar Maple,2025,13.0,1.0,12.8,0.015624999999999944,normal
Upper,82,Sugar Maple,2015,16.9,,,,initial
Upper,82,Sugar Maple,2016,16.6,1.0,16.9,-0.017751479289940662,normal
Upper,82,Sugar Maple,2017,16.6,1.0,16.6,0.0,normal
Upper,82,Sugar Maple,2018,16.61,1.0,16.6,0.000602409638554097,normal
Upper,82,Sugar Maple,2021,17.0,3.0,16.61,0.00782661047561711,annualized
Upper,82,Sugar Maple,2022,16.7,1.0,17.0,-0.017647058823529453,normal
Upper,82,Sugar Maple,2023,16.8,1.0,16.7,0.005988023952095894,normal
Upper,82,Sugar Maple,2024,16.75,1.0,16.8,-0.0029761904761905185,normal
Upper,82,Sugar Maple,2025,17.0,1.0,16.75,0.014925373134328358,normal
Upper,83,Sugar Maple,2015,2.8,,,,initial
Upper,83,Sugar Maple,2016,2.8,1.0,2.8,0.0,normal
Upper,83,Sugar Maple,2017,2.85,1.0,2.8,0.017857142857142953,normal
Upper,83,Sugar Maple,2018,2.3,1.0,2.85,-0.19298245614035098,normal
Upper,83,Sugar Maple,2021,2.9,3.0,2.3,0.08695652173913046,annualized
Upper,83,Sugar Maple,2022,2.8,1.0,2.9,-0.03448275862068969,normal
Upper,83,Sugar Maple,2023,2.86,1.0,2.8,0.02142857142857145,normal
Upper,85,Sugar Maple,2015,12.1,,,,initial
Upper,85,Sugar Maple,2016,12.0,1.0,12.1,-0.008264462809917326,normal
Upper,85,Sugar Maple,2017,12.1,1.0,12.0,0.008333333333333304,normal
Upper,85,Sugar Maple,2018,12.2,1.0,12.1,0.008264462809917326,normal
Upper,85,Sugar Maple,2021,12.3,3.0,12.2,0.0027322404371585094,annualized
Upper,85,Sugar Maple,2022,12.4,1.0,12.3,0.00813008130081298,normal
Upper,85,Sugar Maple,2023,12.41,1.0,12.4,0.0008064516129032086,normal
Upper,85,Sugar Maple,2024,12.44,1.0,12.41,0.0024174053182916488,normal
Upper,85,Sugar Maple,2025,12.5,1.0,12.44,0.0048231511254019695,normal
Upper,86,Norway Maple,2015,1.8,,,,initial
Upper,86,Norway Maple,2016,1.8,1.0,1.8,0.0,normal
Upper,86,Norway Maple,2017,1.95,1.0,1.8,0.08333333333333329,normal
Upper,86,Norway Maple,2018,1.95,1.0,1.95,0.0,normal
Upper,86,Norway Maple,2021,2.3,3.0,1.95,0.05982905982905981,annualized
Upper,86,Norway Maple,2022,2.4,1.0,2.3,0.04347826086956526,normal
Upper,86,Norway Maple,2023,2.14,1.0,2.4,-0.10833333333333325,normal
Upper,86,Norway Maple,2024,2.17,1.0,2.14,0.014018691588784955,normal
Upper,86,Norway Maple,2025,2.2,1.0,2.17,0.013824884792626843,normal
Upper,87,Red Maple,2015,31.6,,,,initial
Upper,87,Red Maple,2016,30.5,1.0,31.6,-0.03481012658227853,normal
Upper,87,Red Maple,2017,29.3,1.0,30.5,-0.03934426229508194,normal
Upper,87,Red Maple,2018,30.48,1.0,29.3,0.04027303754266211,normal
Upper,87,Red Maple,2021,31.4,3.0,30.48,0.010061242344706891,annualized
Upper,87,Red Maple,2022,31.5,1.0,31.4,0.0031847133757962236,normal
Upper,87,Red Maple,2023,33.13,1.0,31.5,0.051746031746031824,normal
Upper,87,Red Maple,2024,31.58,1.0,33.13,-0.046785390884394935,normal
Upper,87,Red Maple,2025,31.0,1.0,31.58,-0.01836605446485112,normal
Upper,88,Norway Maple,2015,2.1,,,,initial
Upper,88,Norway Maple,2016,2.3,1.0,2.1,0.09523809523809511,normal
Upper,88,Norway Maple,2017,2.45,1.0,2.3,0.06521739130434799,normal
Upper,88,Norway Maple,2018,2.35,1.0,2.45,-0.040816326530612276,normal
Upper,88,Norway Maple,2021,2.6,3.0,2.35,0.035460992907801414,annualized
Upper,88,Norway Maple,2022,2.5,1.0,2.6,-0.03846153846153849,normal
Upper,88,Norway Maple,2023,2.5,1.0,2.5,0.0,normal
Upper,88,Norway Maple,2024,2.69,1.0,2.5,0.07599999999999998,normal
Upper,88,Norway Maple,2025,3.0,1.0,2.69,0.11524163568773237,normal
Upper,89,Sugar Maple ,2015,6.3,,,,initial
Upper,89,Sugar Maple ,2016,6.4,1.0,6.3,0.01587301587301596,normal
Upper,89,Sugar Maple ,2017,6.45,1.0,6.4,0.007812499999999972,normal
Upper,89,Sugar Maple ,2018,6.29,1.0,6.45,-0.024806201550387617,normal
Upper,89,Sugar Maple ,2021,6.7,3.0,6.29,0.021727609962904088,annualized
Upper,89,Sugar Maple ,2022,6.3,1.0,6.7,-0.05970149253731349,normal
Upper,89,Sugar Maple ,2023,6.3,1.0,6.3,0.0,normal
Upper,89,Sugar Maple ,2024,6.45,1.0,6.3,0.023809523809523867,normal
Upper,89,Sugar Maple ,2025,6.5,1.0,6.45,0.007751937984496096,normal
Upper,91,Sugar Maple,2015,17.0,,,,initial
Upper,91,Sugar Maple,2016,17.0,1.0,17.0,0.0,normal
Upper,91,Sugar Maple,2017,17.2,1.0,17.0,0.0117647058823529,normal
Upper,91,Sugar Maple,2018,16.95,1.0,17.2,-0.014534883720930232,normal
Upper,91,Sugar Maple,2021,17.75,3.0,16.95,0.015732546705998048,annualized
Upper,91,Sugar Maple,2022,18.4,1.0,17.75,0.03661971830985907,normal
Upper,91,Sugar Maple,2023,18.31,1.0,18.4,-0.0048913043478260795,normal
Upper,91,Sugar Maple,2024,17.76,1.0,18.31,-0.030038230475150036,normal
Upper,91,Sugar Maple,2025,18.0,1.0,17.76,0.013513513513513424,normal
Upper,92,Sugar Maple,2015,19.1,,,,initial
Upper,92,Sugar Maple,2016,15.3,1.0,19.1,-0.19895287958115185,normal
Upper,92,Sugar Maple,2017,15.5,1.0,15.3,0.013071895424836555,normal
Upper,92,Sugar Maple,2018,15.61,1.0,15.5,0.00709677419354835,normal
Upper,92,Sugar Maple,2021,16.9,3.0,15.61,0.027546444586803314,annualized
Upper,92,Sugar Maple,2022,16.23,1.0,16.9,-0.03964497041420108,normal
Upper,92,Sugar Maple,2023,17.47,1.0,16.23,0.07640172520024636,normal
Upper,92,Sugar Maple,2024,16.74,1.0,17.47,-0.041785918717801976,normal
Upper,92,Sugar Maple,2025,17.0,1.0,16.74,0.01553166069295111,normal
Upper,93,Norway Maple,2015,2.5,,,,initial
Upper,93,Norway Maple,2016,2.7,1.0,2.5,0.08000000000000007,normal
Upper,93,Norway Maple,2017,2.94,1.0,2.7,0.0888888888888888,normal
Upper,93,Norway Maple,2018,2.98,1.0,2.94,0.01360544217687076,normal
Upper,93,Norway Maple,2021,3.06,3.0,2.98,0.008948545861297548,annualized
Upper,93,Norway Maple,2022,3.13,1.0,3.06,0.022875816993464,normal
Upper,93,Norway Maple,2023,3.1,1.0,3.13,-0.009584664536741151,normal
Upper,93,Norway Maple,2024,3.24,1.0,3.1,0.045161290322580684,normal
Upper,93,Norway Maple,2025,3.0,1.0,3.24,-0.07407407407407414,normal
Upper,94,Norway Maple,2015,3.1,,,,initial
Upper,94,Norway Maple,2016,3.25,1.0,3.1,0.04838709677419352,normal
Upper,94,Norway Maple,2017,3.4,1.0,3.25,0.04615384615384613,normal
Upper,94,Norway Maple,2018,3.86,1.0,3.4,0.13529411764705881,normal
Upper,94,Norway Maple,2021,3.88,3.0,3.86,0.0017271157167530239,annualized
Upper,94,Norway Maple,2022,3.2,1.0,3.88,-0.17525773195876282,normal
Upper,94,Norway Maple,2023,4.08,1.0,3.2,0.27499999999999997,normal
Upper,94,Norway Maple,2024,4.16,1.0,4.08,0.01960784313725492,normal
Upper,94,Norway Maple,2025,4.5,1.0,4.16,0.08173076923076919,normal
Upper,95,Sugar Maple,2015,20.9,,,,initial
Upper,95,Sugar Maple,2016,21.15,1.0,20.9,0.011961722488038277,normal
Upper,95,Sugar Maple,2017,21.13,1.0,21.15,-0.0009456264775413511,normal
Upper,95,Sugar Maple,2018,21.39,1.0,21.13,0.012304779933743567,normal
Upper,95,Sugar Maple,2021,22.25,3.0,21.39,0.013401901199937656,annualized
Upper,95,Sugar Maple,2022,21.53,1.0,22.25,-0.0323595505617977,normal
Upper,95,Sugar Maple,2023,21.75,1.0,21.53,0.010218300046446764,normal
Upper,95,Sugar Maple,2024,21.56,1.0,21.75,-0.008735632183908104,normal
Upper,95,Sugar Maple,2025,22.0,1.0,21.56,0.020408163265306183,normal
Upper,96,Sugar Maple,2015,3.7,,,,initial
Upper,96,Sugar Maple,2016,4.13,1.0,3.7,0.11621621621621614,normal
Upper,96,Sugar Maple,2017,3.94,1.0,4.13,-0.046004842615012094,normal
Upper,96,Sugar Maple,2018,3.86,1.0,3.94,-0.0203045685279188,normal
Upper,96,Sugar Maple,2021,3.19,3.0,3.86,-0.057858376511226245,annualized
Upper,96,Sugar Maple,2022,3.39,1.0,3.19,0.06269592476489035,normal
Upper,96,Sugar Maple,2023,3.94,1.0,3.39,0.16224188790560465,normal
Upper,96,Sugar Maple,2024,3.98,1.0,3.94,0.0101522842639594,normal
Upper,96,Sugar Maple,2025,4.25,1.0,3.98,0.0678391959798995,normal
Upper,97,Norway Maple,2015,4.1,,,,initial
Upper,97,Norway Maple,2016,4.45,1.0,4.1,0.08536585365853672,normal
Upper,97,Norway Maple,2017,4.25,1.0,4.45,-0.04494382022471914,normal
Upper,97,Norway Maple,2018,4.31,1.0,4.25,0.014117647058823438,normal
Upper,97,Norway Maple,2021,4.8,3.0,4.31,0.03789636504253675,annualized
Upper,97,Norway Maple,2022,4.0,1.0,4.8,-0.16666666666666663,normal
Upper,97,Norway Maple,2023,4.69,1.0,4.0,0.1725000000000001,normal
Upper,97,Norway Maple,2024,5.2,1.0,4.69,0.10874200426439228,normal
Upper,97,Norway Maple,2025,5.0,1.0,5.2,-0.03846153846153849,normal
Upper,98,Sugar Maple,2015,10.75,,,,initial
Upper,98,Sugar Maple,2016,11.0,1.0,10.75,0.023255813953488372,normal
Upper,98,Sugar Maple,2017,11.19,1.0,11.0,0.017272727272727228,normal
Upper,98,Sugar Maple,2018,11.34,1.0,11.19,0.013404825737265447,normal
Upper,98,Sugar Maple,2021,10.8,3.0,11.34,-0.01587301587301585,annualized
Upper,98,Sugar Maple,2022,11.37,1.0,10.8,0.05277777777777764,normal
Upper,98,Sugar Maple,2023,12.1,1.0,11.37,0.06420404573438879,normal
Upper,98,Sugar Maple,2024,19.6,1.0,12.1,0.6198347107438018,normal
Upper,98,Sugar Maple,2025,12.5,1.0,19.6,-0.36224489795918374,normal
